Data Set 1:Wavelength(nm),Data Set 1:Intensity,Data Set 2:Wavelength(nm),Data Set 2:Intensity,Data Set 3:Wavelength(nm),Data Set 3:Intensity,Data Set 4:Wavelength(nm),Data Set 4:Intensity,Data Set 5:Wavelength(nm),Data Set 5:Intensity,Data Set 6:Wavelength(nm),Data Set 6:Intensity,Data Set 7:Wavelength(nm),Data Set 7:Intensity,Data Set 8:Wavelength(nm),Data Set 8:Intensity,Data Set 9:Wavelength(nm),Data Set 9:Intensity,Data Set 10:Wavelength(nm),Data Set 10:Intensity,Data Set 11:Wavelength(nm),Data Set 11:Intensity,Data Set 12:Wavelength(nm),Data Set 12:Intensity,Data Set 13:Wavelength(nm),Data Set 13:Intensity,Data Set 14:Wavelength(nm),Data Set 14:Intensity,Data Set 15:Wavelength(nm),Data Set 15:Intensity,Data Set 16:Wavelength(nm),Data Set 16:Intensity,Data Set 17:Wavelength(nm),Data Set 17:Intensity,Data Set 18:Wavelength(nm),Data Set 18:Intensity,Data Set 19:Wavelength(nm),Data Set 19:Intensity,Data Set 20:Wavelength(nm),Data Set 20:Intensity,Data Set 21:Wavelength(nm),Data Set 21:Intensity,Data Set 22:Wavelength(nm),Data Set 22:Intensity,Data Set 23:Wavelength(nm),Data Set 23:Intensity,Data Set 24:Wavelength(nm),Data Set 24:Intensity,Data Set 25:Wavelength(nm),Data Set 25:Intensity,Data Set 26:Wavelength(nm),Data Set 26:Intensity,Data Set 27:Wavelength(nm),Data Set 27:Intensity,Data Set 28:Wavelength(nm),Data Set 28:Intensity,Data Set 29:Wavelength(nm),Data Set 29:Intensity,Data Set 30:Wavelength(nm),Data Set 30:Intensity,Data Set 31:Wavelength(nm),Data Set 31:Intensity,Data Set 32:Wavelength(nm),Data Set 32:Intensity,Data Set 33:Wavelength(nm),Data Set 33:Intensity,Data Set 34:Wavelength(nm),Data Set 34:Intensity,Data Set 35:Wavelength(nm),Data Set 35:Intensity,Data Set 36:Wavelength(nm),Data Set 36:Intensity,Data Set 37:Wavelength(nm),Data Set 37:Intensity,Data Set 38:Wavelength(nm),Data Set 38:Intensity,Data Set 39:Wavelength(nm),Data Set 39:Intensity,Data Set 40:Wavelength(nm),Data Set 40:Intensity,Data Set 41:Wavelength(nm),Data Set 41:Intensity,Data Set 42:Wavelength(nm),Data Set 42:Intensity,Data Set 43:Wavelength(nm),Data Set 43:Intensity,Data Set 44:Wavelength(nm),Data Set 44:Intensity,Data Set 45:Wavelength(nm),Data Set 45:Intensity,Data Set 46:Wavelength(nm),Data Set 46:Intensity,Data Set 47:Wavelength(nm),Data Set 47:Intensity,Data Set 48:Wavelength(nm),Data Set 48:Intensity,Data Set 49:Wavelength(nm),Data Set 49:Intensity,Data Set 50:Wavelength(nm),Data Set 50:Intensity,Data Set 51:Wavelength(nm),Data Set 51:Intensity,Data Set 52:Wavelength(nm),Data Set 52:Intensity,Data Set 53:Wavelength(nm),Data Set 53:Intensity,Data Set 54:Wavelength(nm),Data Set 54:Intensity,Data Set 55:Wavelength(nm),Data Set 55:Intensity,Data Set 56:Wavelength(nm),Data Set 56:Intensity,Data Set 57:Wavelength(nm),Data Set 57:Intensity,Data Set 58:Wavelength(nm),Data Set 58:Intensity,Data Set 59:Wavelength(nm),Data Set 59:Intensity,Data Set 60:Wavelength(nm),Data Set 60:Intensity,Data Set 61:Wavelength(nm),Data Set 61:Intensity,Data Set 62:Wavelength(nm),Data Set 62:Intensity,Data Set 63:Wavelength(nm),Data Set 63:Intensity,Data Set 64:Wavelength(nm),Data Set 64:Intensity
519.39999999999998,0.034021599993218216,519.39999999999998,0.033774276679975929,519.39999999999998,0.035035858701457243,519.39999999999998,0.035932707713435576,519.39999999999998,0.036222035723065704,519.39999999999998,0.037962369556555867,519.39999999999998,0.037879843679797909,519.39999999999998,0.037714156133702943,519.39999999999998,0.036617541093393699,519.39999999999998,0.037723904953248046,519.39999999999998,0.038813144799640563,519.39999999999998,0.038064477844747924,519.39999999999998,0.039497681476395138,519.39999999999998,0.04061972821986555,519.39999999999998,0.040985139408119493,519.39999999999998,0.040487695294287189,519.39999999999998,0.057503072997465307,519.39999999999998,0.055715563354611204,519.39999999999998,0.056582996363266448,519.39999999999998,0.058900502699999149,519.39999999999998,0.063483846629875468,519.39999999999998,0.062648415181031342,519.39999999999998,0.063398608038113646,519.39999999999998,0.063304425964073485,519.39999999999998,0.084673626476098426,519.39999999999998,0.083943863753888931,519.39999999999998,0.090697634003882574,519.39999999999998,0.091779795359561905,519.39999999999998,0.09870302552495272,519.39999999999998,0.09845125166365723,519.39999999999998,0.098847180895704601,519.39999999999998,0.098425735188152216,519.39999999999998,0.027329671168078124,519.39999999999998,0.026171214702915321,519.39999999999998,0.026955613200749382,519.39999999999998,0.027479930147588649,519.39999999999998,0.028436501275823773,519.39999999999998,0.027978773005094822,519.39999999999998,0.028072107355696277,519.39999999999998,0.028062867170214393,519.39999999999998,0.029556810186244842,519.39999999999998,0.029387646974051187,519.39999999999998,0.030437637225231646,519.39999999999998,0.030411484957147586,519.39999999999998,0.030656137941557946,519.39999999999998,0.031455965005976451,519.39999999999998,0.031240728024889163,519.39999999999998,0.031581555233420655,519.39999999999998,0.042249815620152079,519.39999999999998,0.041809168976713038,519.39999999999998,0.044785186880632065,519.39999999999998,0.04446275527072048,519.39999999999998,0.046929164229461778,519.39999999999998,0.046837652484253534,519.39999999999998,0.047468697812025798,519.39999999999998,0.04776768986885719,519.39999999999998,0.067394691555826836,519.39999999999998,0.065965472224341529,519.39999999999998,0.071997956986512721,519.39999999999998,0.07251739952357944,519.39999999999998,0.07743801022354467,519.39999999999998,0.077732806049354453,519.39999999999998,0.077599586310961921,519.39999999999998,0.077422200181412812
520.20000000000005,0.034345430346803665,520.20000000000005,0.034514339241965702,520.20000000000005,0.034795952968303623,520.20000000000005,0.036228563193543742,520.20000000000005,0.036395819028000299,520.20000000000005,0.037485948984003453,520.20000000000005,0.037902732212642953,520.20000000000005,0.037165679068860577,520.20000000000005,0.037417792019531548,520.20000000000005,0.037665412035977383,520.20000000000005,0.038513898425777571,520.20000000000005,0.038298449513830601,520.20000000000005,0.039651967142239515,520.20000000000005,0.040562083026033584,520.20000000000005,0.040653679543585695,520.20000000000005,0.04118452396090299,520.20000000000005,0.057907437077727761,520.20000000000005,0.05581729016725584,520.20000000000005,0.05709078270305095,520.20000000000005,0.058905589040631381,520.20000000000005,0.063343124539050374,520.20000000000005,0.063016327153429474,520.20000000000005,0.063302815289539932,520.20000000000005,0.062796639624288969,520.20000000000005,0.086081695107788028,520.20000000000005,0.084933157006858079,520.20000000000005,0.091330035689156777,520.20000000000005,0.09206632588184431,520.20000000000005,0.09903024677229301,520.20000000000005,0.098207955036748812,520.20000000000005,0.09882090146910473,520.20000000000005,0.098357917313055793,520.20000000000005,0.026950738790976828,520.20000000000005,0.027059628866678537,520.20000000000005,0.027661766825190951,520.20000000000005,0.02698570738282343,520.20000000000005,0.028079609708128818,520.20000000000005,0.027712587845341335,520.20000000000005,0.027583818655001993,520.20000000000005,0.028446038164509208,520.20000000000005,0.029458474267355018,520.20000000000005,0.029597882386850113,520.20000000000005,0.03036388528606428,520.20000000000005,0.030695472309113885,520.20000000000005,0.030996922763917498,520.20000000000005,0.03200528979425752,520.20000000000005,0.031302611835914658,520.20000000000005,0.031669718471046014,520.20000000000005,0.042460051032951009,520.20000000000005,0.041696421759365214,520.20000000000005,0.044315548095589297,520.20000000000005,0.045407119181438249,520.20000000000005,0.047318269287827536,520.20000000000005,0.046880886379627514,520.20000000000005,0.047018556666073255,520.20000000000005,0.047111551927299239,520.20000000000005,0.068066088519281476,520.20000000000005,0.067326916066902345,520.20000000000005,0.072974534387901288,520.20000000000005,0.072539440332985775,520.20000000000005,0.077853394708510298,520.20000000000005,0.077913371141798707,520.20000000000005,0.077955630155218156,520.20000000000005,0.076812687028983667
520.89999999999998,0.034665022083195579,520.89999999999998,0.034788153912667534,520.89999999999998,0.034133880962674737,520.89999999999998,0.035722472300636646,520.89999999999998,0.036526368437560928,520.89999999999998,0.037758915931266575,520.89999999999998,0.037473784152658035,520.89999999999998,0.036562099980502367,520.89999999999998,0.037774683587226507,520.89999999999998,0.037473826538829969,520.89999999999998,0.037869628612361504,520.89999999999998,0.038845231131795561,520.89999999999998,0.040241134932139745,520.89999999999998,0.040713825521561837,520.89999999999998,0.040114527436569083,520.89999999999998,0.040490238464603312,520.89999999999998,0.058107499809262234,520.89999999999998,0.055472266727702758,520.89999999999998,0.057311190797114345,520.89999999999998,0.058899654976560446,520.89999999999998,0.062696311555318199,520.89999999999998,0.063055322431609911,520.89999999999998,0.063062909556386326,520.89999999999998,0.062705933216347501,520.89999999999998,0.086439434398921697,520.89999999999998,0.085110331205547507,520.89999999999998,0.091247806515602353,520.89999999999998,0.09170604342039454,520.89999999999998,0.098885286064274394,520.89999999999998,0.098046887583394776,520.89999999999998,0.098196129294778875,520.89999999999998,0.098003568915676936,520.89999999999998,0.027495824962064375,520.89999999999998,0.027260539321651702,520.89999999999998,0.027439663284250144,520.89999999999998,0.027254435712893026,520.89999999999998,0.027987207853309933,520.89999999999998,0.027273467104091963,520.89999999999998,0.02759738223002128,520.89999999999998,0.028456210845773672,520.89999999999998,0.029760263811534123,520.89999999999998,0.029395276484999535,520.89999999999998,0.030251138068716463,520.89999999999998,0.030270762866322496,520.89999999999998,0.030609513152429154,520.89999999999998,0.031443249154395878,520.89999999999998,0.031278875579630896,520.89999999999998,0.031669718471046007,520.89999999999998,0.042683002297330519,520.89999999999998,0.042450895619812988,520.89999999999998,0.044318091265905406,520.89999999999998,0.045027339080898253,520.89999999999998,0.047312335223756601,520.89999999999998,0.047005501725117194,520.89999999999998,0.046993972686350804,520.89999999999998,0.046715665081423843,520.89999999999998,0.068941786831464125,520.89999999999998,0.068226350635368735,520.89999999999998,0.072855005383043833,520.89999999999998,0.072814102727126323,520.89999999999998,0.077945796563329187,520.89999999999998,0.077874375863618256,520.89999999999998,0.076881564558378482,520.89999999999998,0.077091588040317724
521.60000000000002,0.035255885319973215,521.60000000000002,0.034621152395242577,521.60000000000002,0.034762891754194114,521.60000000000002,0.03533760585946441,521.60000000000002,0.036342412451361855,521.60000000000002,0.037175682205437294,521.60000000000002,0.03722879207887219,521.60000000000002,0.036022947873485756,521.60000000000002,0.03759581394165968,521.60000000000002,0.03643027898578368,521.60000000000002,0.038358765036494498,521.60000000000002,0.03830777447165637,521.60000000000002,0.040187728355501308,521.60000000000002,0.040246729906835199,521.60000000000002,0.040000084772343861,521.60000000000002,0.040463111314564738,521.60000000000002,0.057819273840102416,521.60000000000002,0.055864762679823342,521.60000000000002,0.057627391639751446,521.60000000000002,0.059021727151734024,521.60000000000002,0.062188525215533676,521.60000000000002,0.063224019395912281,521.60000000000002,0.063208717987843652,521.60000000000002,0.061750548900926551,521.60000000000002,0.087080313318582944,521.60000000000002,0.08563083339691259,521.60000000000002,0.09176661326009003,521.60000000000002,0.09171791154853641,521.60000000000002,0.097625569034358234,521.60000000000002,0.098024846773988455,521.60000000000002,0.097852801302103207,521.60000000000002,0.096931198765714668,521.60000000000002,0.027063486008324644,521.60000000000002,0.026962988394666123,521.60000000000002,0.027154828208845145,521.60000000000002,0.027439239422530799,521.60000000000002,0.027940583064181138,521.60000000000002,0.027220908250892229,521.60000000000002,0.027477005501725115,521.60000000000002,0.028259539007994033,521.60000000000002,0.028973576460415557,521.60000000000002,0.029458008019463727,521.60000000000002,0.029890007883827983,521.60000000000002,0.030301280910115889,521.60000000000002,0.031150360706323169,521.60000000000002,0.030797283894102391,521.60000000000002,0.030670210150640458,521.60000000000002,0.031452701270737439,521.60000000000002,0.042137916126242972,521.60000000000002,0.042701821757669782,521.60000000000002,0.044798750455651348,521.60000000000002,0.044943414460466416,521.60000000000002,0.046875757652823334,521.60000000000002,0.047548044725888632,521.60000000000002,0.046594694946720583,521.60000000000002,0.046565618032772996,521.60000000000002,0.068782414824987509,521.60000000000002,0.06851203343421243,521.60000000000002,0.072299746530691822,521.60000000000002,0.072547917567372819,521.60000000000002,0.077604164017530911,521.60000000000002,0.077848096437018385,521.60000000000002,0.076943448369403977,521.60000000000002,0.076756737282029128
522.29999999999995,0.03532031230131482,522.29999999999995,0.034324449191695708,522.29999999999995,0.035091808448411789,522.29999999999995,0.034934937226079363,522.29999999999995,0.036191517679272305,522.29999999999995,0.037895399404898146,522.29999999999995,0.03721692395073032,522.29999999999995,0.035842382781041522,522.29999999999995,0.037703474818375257,522.29999999999995,0.036570153353170057,522.29999999999995,0.038575782236803066,522.29999999999995,0.038773174639505609,522.29999999999995,0.039898654662902773,522.29999999999995,0.04044001085086002,522.29999999999995,0.039964480387918236,522.29999999999995,0.039639971855581831,522.29999999999995,0.057844705543263569,522.29999999999995,0.056496316641658835,522.29999999999995,0.057929181183930555,522.29999999999995,0.059284521417732682,522.29999999999995,0.06205967125285046,522.29999999999995,0.062721319396759997,522.29999999999995,0.06262887515576919,522.29999999999995,0.061860752947958259,522.29999999999995,0.087323609945491362,522.29999999999995,0.085350236938701127,522.29999999999995,0.091664038724006677,522.29999999999995,0.091724693336046048,522.29999999999995,0.097561989776455318,522.29999999999995,0.098532633113772958,522.29999999999995,0.097494214287530842,522.29999999999995,0.095977509897171145,522.29999999999995,0.027427159363529241,522.29999999999995,0.02720119868094233,522.29999999999995,0.026981892627349253,522.29999999999995,0.027486711935098298,522.29999999999995,0.027964319320464889,522.29999999999995,0.027302289701007943,522.29999999999995,0.027764383747446233,522.29999999999995,0.027697498368132376,522.29999999999995,0.029299102260878413,522.29999999999995,0.028940896721853463,522.29999999999995,0.029903571458847266,522.29999999999995,0.030185990522451956,522.29999999999995,0.031199528665768077,522.29999999999995,0.031035494180378594,522.29999999999995,0.030835516221188002,522.29999999999995,0.030931351355933639,522.29999999999995,0.042795749514678329,522.29999999999995,0.043344396124208442,522.29999999999995,0.045297211837610096,522.29999999999995,0.044447496248823784,522.29999999999995,0.046608724769631148,522.29999999999995,0.047129269347168185,522.29999999999995,0.046505683985656521,522.29999999999995,0.047188694760221431,522.29999999999995,0.068979086662767142,522.29999999999995,0.068729050634521005,522.29999999999995,0.071954723091138748,522.29999999999995,0.07301755635241558,522.29999999999995,0.077222688470113501,522.29999999999995,0.077206369793918428,522.29999999999995,0.075919398455447915,522.29999999999995,0.076375261734611719
523.10000000000002,0.035275382959063427,523.10000000000002,0.034309190169799011,523.10000000000002,0.035029076913947597,523.10000000000002,0.034957825758924407,523.10000000000002,0.035713401659842492,523.10000000000002,0.037075650839670057,523.10000000000002,0.036798148572009866,523.10000000000002,0.035610954282274954,523.10000000000002,0.036969346320456412,523.10000000000002,0.036265820638674832,523.10000000000002,0.038491857616371243,523.10000000000002,0.038049218822851227,523.10000000000002,0.039093317396132685,523.10000000000002,0.040401863296118279,523.10000000000002,0.03972372693132592,523.10000000000002,0.039745089561981292,523.10000000000002,0.058034595593533578,523.10000000000002,0.056496316641658835,523.10000000000002,0.058681111874062206,523.10000000000002,0.058638556157439195,523.10000000000002,0.061662936683536354,523.10000000000002,0.062283046378949339,523.10000000000002,0.061712486118528698,523.10000000000002,0.061307189542483653,523.10000000000002,0.087110831362376337,523.10000000000002,0.086070801861600682,523.10000000000002,0.091462280545594826,523.10000000000002,0.091309308851080434,523.10000000000002,0.097127107652399472,523.10000000000002,0.097467892474759038,523.10000000000002,0.0965066164814391,523.10000000000002,0.094966175834795663,523.10000000000002,0.027099938116188976,523.10000000000002,0.026897713689885812,523.10000000000002,0.027181955358883719,523.10000000000002,0.027197638242499773,523.10000000000002,0.027555716623008909,523.10000000000002,0.027459118537168436,523.10000000000002,0.027697413595788516,523.10000000000002,0.027531344574146129,523.10000000000002,0.029129557573137344,523.10000000000002,0.029174868390936144,523.10000000000002,0.03054360265506981,523.10000000000002,0.029881657807956735,523.10000000000002,0.031091020065613793,523.10000000000002,0.030554834990632659,523.10000000000002,0.030225155345320144,523.10000000000002,0.030601586938277258,523.10000000000002,0.042890694539813333,523.10000000000002,0.043358807422666429,523.10000000000002,0.045065783338843535,523.10000000000002,0.044191483770334772,523.10000000000002,0.045856794079499504,523.10000000000002,0.047008044895433324,523.10000000000002,0.045769860040860262,523.10000000000002,0.047039495435009286,523.10000000000002,0.069260530844417315,523.10000000000002,0.068634953332824711,523.10000000000002,0.071925900494222761,523.10000000000002,0.072907352305383893,523.10000000000002,0.076103693531022434,523.10000000000002,0.077208065240795834,523.10000000000002,0.075559963717436826,523.10000000000002,0.075669108110170136
523.79999999999995,0.035071081610335439,523.79999999999995,0.034924637386299091,523.79999999999995,0.034611149258665853,523.79999999999995,0.035099395573188204,523.79999999999995,0.036041470630621464,523.79999999999995,0.037120580181921443,523.79999999999995,0.036391241321431296,523.79999999999995,0.036079745343879019,523.79999999999995,0.036980366725159579,523.79999999999995,0.036606605461034392,523.79999999999995,0.037826394716987531,523.79999999999995,0.038372201452997974,523.79999999999995,0.03926710070106728,523.79999999999995,0.040336588591337964,523.79999999999995,0.039566050371726717,523.79999999999995,0.03952976780855013,523.79999999999995,0.058548315997389022,523.79999999999995,0.056748938226393035,523.79999999999995,0.058773513728881094,523.79999999999995,0.05842238668056933,523.79999999999995,0.061542559955240196,523.79999999999995,0.06204059747547961,523.79999999999995,0.060395123894780571,523.79999999999995,0.061309732712799769,523.79999999999995,0.087712715003857161,523.79999999999995,0.086314946211947824,523.79999999999995,0.091030789315293806,523.79999999999995,0.09122368878377117,523.79999999999995,0.097331409001127481,523.79999999999995,0.096472665157718934,523.79999999999995,0.095696192874036787,523.79999999999995,0.094777133507964351,523.79999999999995,0.026734569314106966,523.79999999999995,0.02715966023244577,523.79999999999995,0.027214168849554521,523.79999999999995,0.026883980570178788,523.79999999999995,0.027800708696794758,523.79999999999995,0.02714630858828616,523.79999999999995,0.027509218992395924,523.79999999999995,0.027004908318710105,523.79999999999995,0.028985444588557431,523.79999999999995,0.028909530954621371,523.79999999999995,0.030482566567483028,523.79999999999995,0.029906241787679193,523.79999999999995,0.03104778617023982,523.79999999999995,0.030953265006824181,523.79999999999995,0.030301450454803626,523.79999999999995,0.030194679687698685,523.79999999999995,0.043479014606274846,523.79999999999995,0.043471554640014239,523.79999999999995,0.044785186880632065,523.79999999999995,0.04379135830726584,523.79999999999995,0.045420216508566251,523.79999999999995,0.046500258555648807,523.79999999999995,0.04577748955180861,523.79999999999995,0.04629519425582599,523.79999999999995,0.070663513135474684,523.79999999999995,0.06869429397353409,523.79999999999995,0.072365868958910826,523.79999999999995,0.072281732407619342,523.79999999999995,0.076363096903266273,523.79999999999995,0.076541754617973426,523.79999999999995,0.075493841289217808,523.79999999999995,0.075187601196985504
524.5,0.034859998474097806,524.5,0.034675406695319724,524.5,0.034361918567686479,524.5,0.034805235539957444,524.5,0.035370073667166824,524.5,0.036660266354704436,524.5,0.03574612378457652,524.5,0.035963607232776376,524.5,0.036832862846824861,524.5,0.036420106304519202,524.5,0.038084950365792666,524.5,0.037740647491162488,524.5,0.039145028525893709,524.5,0.040537499046311133,524.5,0.039111670608580652,524.5,0.0392076329018421,524.5,0.058388096267473703,524.5,0.055973271279977629,524.5,0.058893042733738556,524.5,0.058358807422666428,524.5,0.061312826903351048,524.5,0.062091460881801917,524.5,0.059480430304417485,524.5,0.060545933894526248,524.5,0.087995854632384726,524.5,0.086780346379797063,524.5,0.090591668574044409,524.5,0.090916812898959851,524.5,0.096137814399430324,524.5,0.09528500462009272,524.5,0.093719301814975911,524.5,0.094254088146283152,524.5,0.026515856666920981,524.5,0.026590837805074475,524.5,0.027042928714936038,524.5,0.027533336724227093,524.5,0.027878699253155646,524.5,0.027373498469859196,524.5,0.027092986783991593,524.5,0.026805693310614342,524.5,0.028798945432042256,524.5,0.029522435000805342,524.5,0.030353712604799812,524.5,0.029626493052906423,524.5,0.031110517704704018,524.5,0.030019921500809579,524.5,0.02994794978086349,524.5,0.029988682892093284,524.5,0.04327979959817909,524.5,0.04292053440485577,524.5,0.044784339157193362,524.5,0.043855785288607445,524.5,0.045253214991141287,524.5,0.045891593126658359,524.5,0.045404491238778266,524.5,0.045912023261531168,524.5,0.070545679577494649,524.5,0.068968956367674625,524.5,0.071604613310953441,524.5,0.071668828361435358,524.5,0.075849376499410828,524.5,0.076050075023524316,524.5,0.07449013673779066,524.5,0.074525529191356618
525.29999999999995,0.034982070649271377,525.29999999999995,0.035086552563091809,525.29999999999995,0.034641667302459246,525.29999999999995,0.035217229131168253,525.29999999999995,0.035757483278655175,525.29999999999995,0.036446640048150687,525.29999999999995,0.035958054644252856,525.29999999999995,0.036020404703169639,525.29999999999995,0.037470350872731283,525.29999999999995,0.037151691632121932,525.29999999999995,0.038385044463094369,525.29999999999995,0.037784729109975171,525.29999999999995,0.039788450615871072,525.29999999999995,0.040386604274221576,525.29999999999995,0.039533836881055925,525.29999999999995,0.038889736612327593,525.29999999999995,0.058481345845731295,525.29999999999995,0.05703462102523673,525.29999999999995,0.058484440036282566,525.29999999999995,0.058897959529683033,525.29999999999995,0.061378101608131362,525.29999999999995,0.061801539465764686,525.29999999999995,0.059371073980824494,525.29999999999995,0.060091554131380183,525.29999999999995,0.089184362893449637,525.29999999999995,0.087470393258903226,525.29999999999995,0.090433144291006518,525.29999999999995,0.091158414078990863,525.29999999999995,0.095914015411612111,525.29999999999995,0.095919949475683053,525.29999999999995,0.093430228122377362,525.29999999999995,0.093984512092774863,525.29999999999995,0.026286971338470536,525.29999999999995,0.026621355848867868,525.29999999999995,0.026996303925807243,525.29999999999995,0.027852928460619011,525.29999999999995,0.028259327077134352,525.29999999999995,0.027461661707484552,525.29999999999995,0.027496503140815344,525.29999999999995,0.027208361943999393,525.29999999999995,0.028939667522867338,525.29999999999995,0.029527521341437567,525.29999999999995,0.030005298271491909,525.29999999999995,0.029613777201325842,525.29999999999995,0.031180031026677855,525.29999999999995,0.03038189940913677,525.29999999999995,0.030237023473462018,525.29999999999995,0.029937819485770963,525.29999999999995,0.043553614268880922,525.29999999999995,0.043068038283190495,525.29999999999995,0.044733475750871041,525.29999999999995,0.043991421038800306,525.29999999999995,0.045638081432313515,525.29999999999995,0.045844120614090864,525.29999999999995,0.045579122267151564,525.29999999999995,0.04545425260463027,525.29999999999995,0.071422225613115981,525.29999999999995,0.070376177275925503,525.29999999999995,0.072098836075718639,525.29999999999995,0.071154260234141203,525.29999999999995,0.076074023210667738,525.29999999999995,0.075742351415274287,525.29999999999995,0.074206997109263081,525.29999999999995,0.074217805583106575
526,0.034788789705246556,526,0.03493311462068615,526,0.034589956172698222,526,0.034880682926002222,526,0.035431957478192312,526,0.036837440553393858,526,0.035667285504776922,526,0.03554313640717853,526,0.037883192187380794,526,0.037319540872985592,526,0.038474903147597134,526,0.037443944287615612,526,0.039536676754575589,526,0.040188236989564523,526,0.039635563693700561,526,0.037674948924662811,526,0.058324517009570795,526,0.057169409051990888,526,0.058564126039520867,526,0.058754694268541824,526,0.061159388960945367,526,0.061444647898069728,526,0.05905317769130998,526,0.059484584149267147,526,0.089378491560913154,526,0.088457143341556257,526,0.090575561828709017,526,0.091071098564804207,526,0.095634266676839344,526,0.095330781685782809,526,0.092593525088375178,526,0.093178327102566058,526,0.026748132889126253,526,0.026545908462823092,526,0.027285377618405771,526,0.028086900129701688,526,0.02799992370489051,526,0.027348066766698036,526,0.027259140577977847,526,0.027374515737985643,526,0.029804345430346806,526,0.029999703296796458,526,0.030201970109271555,526,0.029704483609267317,526,0.030467095614726648,526,0.029335808685774359,526,0.029645312513245679,526,0.030108211896950739,526,0.044204665869806641,526,0.042926468468926705,526,0.04475043021964515,526,0.044401719183133695,526,0.045616888346345884,526,0.045015894814475731,526,0.045251053296372593,526,0.045756042148809371,526,0.071098395259530531,526,0.071420572552410508,526,0.071773310275255797,526,0.071215296321727989,526,0.075427210226935548,526,0.075883073506099352,526,0.073442350567550843,526,0.073715105583954291
526.70000000000005,0.035580563396997368,526.70000000000005,0.035177258971033291,526.70000000000005,0.035157930876630814,526.70000000000005,0.035390164712664138,526.70000000000005,0.035665929147274997,526.70000000000005,0.036458508176292558,526.70000000000005,0.035794444020582725,526.70000000000005,0.035505836575875485,526.70000000000005,0.037653459135491646,526.70000000000005,0.037556903435823095,526.70000000000005,0.038247713266024087,526.70000000000005,0.037637225231640439,526.70000000000005,0.039576519756194736,526.70000000000005,0.039396463297813718,526.70000000000005,0.03910573654450971,526.70000000000005,0.037531683663521602,526.70000000000005,0.059035756974644589,526.70000000000005,0.057545798258776072,526.70000000000005,0.058324220306367254,526.70000000000005,0.058474945533769057,526.70000000000005,0.060990691996643011,526.70000000000005,0.060976704559904372,526.70000000000005,0.059491450709120659,526.70000000000005,0.059243830692674831,526.70000000000005,0.090196544679263843,526.70000000000005,0.089192119562913799,526.70000000000005,0.09060607987250241,526.70000000000005,0.090994803455320725,526.70000000000005,0.094749243406830955,526.70000000000005,0.094540703440909424,526.70000000000005,0.092345142120834514,526.70000000000005,0.092729033680052211,526.70000000000005,0.026810864423590448,526.70000000000005,0.026751905258428493,526.70000000000005,0.02717602129481278,526.70000000000005,0.027351923908344143,526.70000000000005,0.027968557937658418,526.70000000000005,0.027096292905402542,526.70000000000005,0.02737358324220307,526.70000000000005,0.027755991285403053,526.70000000000005,0.030320609004518367,526.70000000000005,0.03015822757983436,526.70000000000005,0.030383382925154502,526.70000000000005,0.029936759831472589,526.70000000000005,0.029874536931071605,526.70000000000005,0.029878351686545783,526.70000000000005,0.029338436628434338,526.70000000000005,0.030037003128099492,526.70000000000005,0.04458614141722405,526.70000000000005,0.04383014165458661,526.70000000000005,0.044552910658426793,526.70000000000005,0.044458516653526958,526.70000000000005,0.046129761026762625,526.70000000000005,0.045342268338377296,526.70000000000005,0.045240880615108128,526.70000000000005,0.045753498978493262,526.70000000000005,0.071774878563617403,526.70000000000005,0.071641828369912605,526.70000000000005,0.072197171994608483,526.70000000000005,0.071640853487958095,526.70000000000005,0.075115248001491997,526.70000000000005,0.076406118867780565,526.70000000000005,0.074107813466934555,526.70000000000005,0.073224273712943891
527.5,0.035299966938785891,527.5,0.034958546323847303,527.5,0.034968888549799508,527.5,0.035220620024923072,527.5,0.035114908912116508,527.5,0.036654332290633501,527.5,0.03605215194594915,527.5,0.035083670303400219,527.5,0.038173113603418025,527.5,0.037539948967048986,527.5,0.038145986453379445,527.5,0.038294210896637086,527.5,0.039080601544552097,527.5,0.039731314056102335,527.5,0.038445359985758244,527.5,0.037515576918186209,527.5,0.05858476810525335,527.5,0.057225358798945435,527.5,0.058437815247153774,527.5,0.058627535752736021,527.5,0.060124318642286137,527.5,0.060566406415570984,527.5,0.05860557971567356,527.5,0.059041224790824243,527.5,0.09005582258843875,527.5,0.08948543187270587,527.5,0.090623034341276526,527.5,0.090423437857633335,527.5,0.093875240541525726,527.5,0.093720954875681342,527.5,0.09118376100980817,527.5,0.092028814119681598,527.5,0.027043140645795716,527.5,0.026837525325737736,527.5,0.026645346422183226,527.5,0.026757669777811691,527.5,0.027497223705738236,527.5,0.026824173681578127,527.5,0.026894619499334544,527.5,0.027689021133745328,527.5,0.030141739358951532,527.5,0.030372701609826816,527.5,0.029827276349363784,527.5,0.030146147520832813,527.5,0.029955918381187316,527.5,0.02952739418292177,527.5,0.02925875062519603,527.5,0.030332858608207662,527.5,0.044997287284996142,527.5,0.043738587523206432,527.5,0.04423247119859617,527.5,0.043945643973110217,527.5,0.045902571145189593,527.5,0.044754795995354472,527.5,0.044823800683265094,527.5,0.045933216347498793,527.5,0.072264862711189121,527.5,0.071468892788416699,527.5,0.071831803192526467,527.5,0.07192484083992437,527.5,0.074727838390003631,527.5,0.075118426964387142,527.5,0.073731424260149378,527.5,0.071826377762518753
528.20000000000005,0.035417800496765933,528.20000000000005,0.035070445817756417,528.20000000000005,0.035437679611403573,528.20000000000005,0.035171452065478163,528.20000000000005,0.035575222739333515,528.20000000000005,0.035736247806515603,528.20000000000005,0.036112340310097232,528.20000000000005,0.035343073675644057,528.20000000000005,0.038445232827242444,528.20000000000005,0.037757813890796264,528.20000000000005,0.038581716300874008,528.20000000000005,0.038241652043437345,528.20000000000005,0.039052626671074821,528.20000000000005,0.040323025016318681,528.20000000000005,0.03800115290387663,528.20000000000005,0.038660851283877147,528.20000000000005,0.058982350398006152,528.20000000000005,0.057439832828937901,528.20000000000005,0.058419165331502251,528.20000000000005,0.058251146545950844,528.20000000000005,0.059632639047837027,528.20000000000005,0.059915354814645265,528.20000000000005,0.058431796410738965,528.20000000000005,0.058408823105550053,528.20000000000005,0.090272839788747325,528.20000000000005,0.09021362630655376,528.20000000000005,0.089963505505963742,528.20000000000005,0.090046200927409462,528.20000000000005,0.092324754372133624,528.20000000000005,0.093403906309605544,528.20000000000005,0.090242787992845214,528.20000000000005,0.091466773479819949,528.20000000000005,0.027031272517653842,528.20000000000005,0.026879063774234293,528.20000000000005,0.026531751481396706,528.20000000000005,0.026942473487449457,528.20000000000005,0.027405669574358058,528.20000000000005,0.027675288014038301,528.20000000000005,0.026880208200876551,528.20000000000005,0.027833981841763944,528.20000000000005,0.029986605969668456,528.20000000000005,0.030571068894483869,528.20000000000005,0.030042598102794939,528.20000000000005,0.029934216661156469,528.20000000000005,0.030534065766384375,528.20000000000005,0.030070784907131901,528.20000000000005,0.029611403575697463,528.20000000000005,0.030279452031569225,528.20000000000005,0.044676000101726815,528.20000000000005,0.044483736425828438,528.20000000000005,0.044279095987724969,528.20000000000005,0.043570102489763743,528.20000000000005,0.046233183286284681,528.20000000000005,0.045386349957189966,528.20000000000005,0.044433000178021917,528.20000000000005,0.045277926129379566,528.20000000000005,0.073218551579732644,528.20000000000005,0.071844434271763194,528.20000000000005,0.071016293244491921,528.20000000000005,0.072274102896670994,528.20000000000005,0.074136127429787299,528.20000000000005,0.07473101735289879,528.20000000000005,0.072075820384357808,528.20000000000005,0.070707382823427686
