Data Set 1:Wavelength(nm),Data Set 1:Intensity,Data Set 2:Wavelength(nm),Data Set 2:Intensity,Data Set 3:Wavelength(nm),Data Set 3:Intensity,Data Set 4:Wavelength(nm),Data Set 4:Intensity,Data Set 5:Wavelength(nm),Data Set 5:Intensity,Data Set 6:Wavelength(nm),Data Set 6:Intensity,Data Set 7:Wavelength(nm),Data Set 7:Intensity,Data Set 8:Wavelength(nm),Data Set 8:Intensity,Data Set 9:Wavelength(nm),Data Set 9:Intensity,Data Set 10:Wavelength(nm),Data Set 10:Intensity,Data Set 11:Wavelength(nm),Data Set 11:Intensity,Data Set 12:Wavelength(nm),Data Set 12:Intensity,Data Set 13:Wavelength(nm),Data Set 13:Intensity,Data Set 14:Wavelength(nm),Data Set 14:Intensity,Data Set 15:Wavelength(nm),Data Set 15:Intensity,Data Set 16:Wavelength(nm),Data Set 16:Intensity,Data Set 17:Wavelength(nm),Data Set 17:Intensity,Data Set 18:Wavelength(nm),Data Set 18:Intensity,Data Set 19:Wavelength(nm),Data Set 19:Intensity,Data Set 20:Wavelength(nm),Data Set 20:Intensity,Data Set 21:Wavelength(nm),Data Set 21:Intensity,Data Set 22:Wavelength(nm),Data Set 22:Intensity,Data Set 23:Wavelength(nm),Data Set 23:Intensity,Data Set 24:Wavelength(nm),Data Set 24:Intensity,Data Set 25:Wavelength(nm),Data Set 25:Intensity,Data Set 26:Wavelength(nm),Data Set 26:Intensity,Data Set 27:Wavelength(nm),Data Set 27:Intensity,Data Set 28:Wavelength(nm),Data Set 28:Intensity,Data Set 29:Wavelength(nm),Data Set 29:Intensity,Data Set 30:Wavelength(nm),Data Set 30:Intensity,Data Set 31:Wavelength(nm),Data Set 31:Intensity,Data Set 32:Wavelength(nm),Data Set 32:Intensity,Data Set 33:Wavelength(nm),Data Set 33:Intensity,Data Set 34:Wavelength(nm),Data Set 34:Intensity,Data Set 35:Wavelength(nm),Data Set 35:Intensity,Data Set 36:Wavelength(nm),Data Set 36:Intensity,Data Set 37:Wavelength(nm),Data Set 37:Intensity,Data Set 38:Wavelength(nm),Data Set 38:Intensity,Data Set 39:Wavelength(nm),Data Set 39:Intensity,Data Set 40:Wavelength(nm),Data Set 40:Intensity,Data Set 41:Wavelength(nm),Data Set 41:Intensity,Data Set 42:Wavelength(nm),Data Set 42:Intensity,Data Set 43:Wavelength(nm),Data Set 43:Intensity,Data Set 44:Wavelength(nm),Data Set 44:Intensity,Data Set 45:Wavelength(nm),Data Set 45:Intensity,Data Set 46:Wavelength(nm),Data Set 46:Intensity,Data Set 47:Wavelength(nm),Data Set 47:Intensity,Data Set 48:Wavelength(nm),Data Set 48:Intensity,Data Set 49:Wavelength(nm),Data Set 49:Intensity,Data Set 50:Wavelength(nm),Data Set 50:Intensity,Data Set 51:Wavelength(nm),Data Set 51:Intensity,Data Set 52:Wavelength(nm),Data Set 52:Intensity,Data Set 53:Wavelength(nm),Data Set 53:Intensity,Data Set 54:Wavelength(nm),Data Set 54:Intensity,Data Set 55:Wavelength(nm),Data Set 55:Intensity,Data Set 56:Wavelength(nm),Data Set 56:Intensity,Data Set 57:Wavelength(nm),Data Set 57:Intensity,Data Set 58:Wavelength(nm),Data Set 58:Intensity,Data Set 59:Wavelength(nm),Data Set 59:Intensity,Data Set 60:Wavelength(nm),Data Set 60:Intensity,Data Set 61:Wavelength(nm),Data Set 61:Intensity,Data Set 62:Wavelength(nm),Data Set 62:Intensity,Data Set 63:Wavelength(nm),Data Set 63:Intensity,Data Set 64:Wavelength(nm),Data Set 64:Intensity
683.10000000000002,0.022564617719115321,683.10000000000002,0.022158770122835129,683.10000000000002,0.021738468841925009,683.10000000000002,0.021028034214117985,683.10000000000002,0.019708383137085363,683.10000000000002,0.019498105338114493,683.10000000000002,0.020631214872460009,683.10000000000002,0.01890910709290201,683.10000000000002,0.023294719530700302,683.10000000000002,0.023174427574748017,683.10000000000002,0.020587090867475392,683.10000000000002,0.021266837906801287,683.10000000000002,0.021480167510151485,683.10000000000002,0.020667709366496274,683.10000000000002,0.019987877554826509,683.10000000000002,0.019512474250400549,683.10000000000002,0.025120037638920682,683.10000000000002,0.026735289879029869,683.10000000000002,0.025171452065478161,683.10000000000002,0.024293888761730376,683.10000000000002,0.022857548553359947,683.10000000000002,0.023127548468587611,683.10000000000002,0.021859311818112463,683.10000000000002,0.021042021650856627,683.10000000000002,0.031661241236658963,683.10000000000002,0.030537287115451457,683.10000000000002,0.027186193976077244,683.10000000000002,0.027644430880869424,683.10000000000002,0.026095512999838932,683.10000000000002,0.025421572866068172,683.10000000000002,0.024589150835431447,683.10000000000002,0.023936276629112518,683.10000000000002,0.020876800352652953,683.10000000000002,0.020497401727660371,683.10000000000002,0.018655553012385237,683.10000000000002,0.019286683112501379,683.10000000000002,0.018508812085145345,683.10000000000002,0.018246907928757324,683.10000000000002,0.01796893941320583,683.10000000000002,0.018454769715927872,683.10000000000002,0.021293202105745021,683.10000000000002,0.021983630460398598,683.10000000000002,0.021138111102633878,683.10000000000002,0.019763230843569592,683.10000000000002,0.019917177420038484,683.10000000000002,0.019455592007663419,683.10000000000002,0.019535362783245594,683.10000000000002,0.018080711748599137,683.10000000000002,0.02366602239685325,683.10000000000002,0.024611403575697459,683.10000000000002,0.022025507998270643,683.10000000000002,0.022922950416656068,683.10000000000002,0.021370302552495272,683.10000000000002,0.021844222340903503,683.10000000000002,0.021204530234056437,683.10000000000002,0.020944024821342284,683.10000000000002,0.029205598365589211,683.10000000000002,0.028287556267643246,683.10000000000002,0.025665632444071447,683.10000000000002,0.025517916634877038,683.10000000000002,0.024161135271229112,683.10000000000002,0.024603434975373643,683.10000000000002,0.023283402422793587,683.10000000000002,0.023609564015835475
683.79999999999995,0.021771148580487107,683.79999999999995,0.022079931843035531,683.79999999999995,0.021896145401524212,683.79999999999995,0.02061434517602977,683.79999999999995,0.020167001517424954,683.79999999999995,0.019550664191314224,683.79999999999995,0.020454040673770588,683.79999999999995,0.019442325135847677,683.79999999999995,0.0227564151471224,683.79999999999995,0.023115934657477348,683.79999999999995,0.020967718691454102,683.79999999999995,0.021510134533709722,683.79999999999995,0.020941863126573586,683.79999999999995,0.020927112738740112,683.79999999999995,0.019848850910878832,683.79999999999995,0.019303086561040326,683.79999999999995,0.024572408297517018,683.79999999999995,0.026813280435390757,683.79999999999995,0.024501750548900931,683.79999999999995,0.024635521307528635,683.79999999999995,0.023176292566313168,683.79999999999995,0.023080075956020109,683.79999999999995,0.021201478429677106,683.79999999999995,0.02078770461924502,683.79999999999995,0.031360299415918558,683.79999999999995,0.030339767554233111,683.79999999999995,0.026676712189415322,683.79999999999995,0.026556801709010449,683.79999999999995,0.025282546222120495,683.79999999999995,0.025284241668997905,683.79999999999995,0.023962683214228186,683.79999999999995,0.023135177979535952,683.79999999999995,0.021176046726515942,683.79999999999995,0.020411781660351128,683.79999999999995,0.018697939184320504,683.79999999999995,0.019652899638022091,683.79999999999995,0.018330790163017214,683.79999999999995,0.018582606410484644,683.79999999999995,0.017912141942812574,683.79999999999995,0.018492917270669616,683.79999999999995,0.022127361969431096,683.79999999999995,0.021885294541508778,683.79999999999995,0.020566745504946471,683.79999999999995,0.019630138263692851,683.79999999999995,0.019999406593592905,683.79999999999995,0.019709061315836322,683.79999999999995,0.019486194823800689,683.79999999999995,0.018293490331714179,683.79999999999995,0.023431203004331869,683.79999999999995,0.024446945228588625,683.79999999999995,0.022257784220475908,683.79999999999995,0.022322762222052678,683.79999999999995,0.02157799479497809,683.79999999999995,0.021682307164110782,683.79999999999995,0.020952756372760947,683.79999999999995,0.020900790925968311,683.79999999999995,0.028340920458109747,683.79999999999995,0.028735154243279677,683.79999999999995,0.025208709510609259,683.79999999999995,0.025496723548909403,683.79999999999995,0.024009392775700852,683.79999999999995,0.024220263981078818,683.79999999999995,0.022227986741605418,683.79999999999995,0.023387460474894668
684.5,0.021760128175783936,684.5,0.02237748277002111,684.5,0.021674889584022115,684.5,0.020304926120902313,684.5,0.020508634063223216,684.5,0.019547273297559408,684.5,0.020069174232598356,684.5,0.018948102371082454,684.5,0.022730983443961243,684.5,0.022596280189550965,684.5,0.021099963547892137,684.5,0.021683070115205615,684.5,0.021142773581546752,684.5,0.02114497766248739,684.5,0.020115036070632315,684.5,0.02025423225926774,684.5,0.025145469342081842,684.5,0.02730241685952375,684.5,0.024426303162856156,684.5,0.024274391122640151,684.5,0.023062697625526651,684.5,0.022522273933351985,684.5,0.021419343353424384,684.5,0.020786009172367607,684.5,0.030762654391631276,684.5,0.030331290319846053,684.5,0.026942049625730099,684.5,0.026900129701686121,684.5,0.025369014012868441,684.5,0.025523299678712818,684.5,0.023629527902816982,684.5,0.023198757237438854,684.5,0.02037070945974585,684.5,0.020658469181014386,684.5,0.019026008155099482,684.5,0.019621533870789996,684.5,0.018128184261166632,684.5,0.018625840305858617,684.5,0.018202063358849805,684.5,0.018494612717547026,684.5,0.022007832964573641,684.5,0.021813238049218819,684.5,0.020634563380042898,684.5,0.019632681434008967,684.5,0.019311055161364155,684.5,0.02011342539609878,684.5,0.018875833947932831,684.5,0.018708027093241101,684.5,0.023512584454447587,684.5,0.023888295482481794,684.5,0.02193819248408399,684.5,0.022554190720819236,684.5,0.021615294626281124,684.5,0.021575494010833907,684.5,0.020711155192729924,684.5,0.020657494299059876,684.5,0.028085755703059437,684.5,0.028723286115137799,684.5,0.025262963810686403,684.5,0.025390758119071235,684.5,0.023787289234760051,684.5,0.024619541720709039,684.5,0.022211879996270015,684.5,0.023542593864177754
685.20000000000005,0.021204869323431928,685.20000000000005,0.022823385298780131,685.20000000000005,0.02124424607715979,685.20000000000005,0.02016505175351593,685.20000000000005,0.019782135076252722,685.20000000000005,0.020033866551376279,685.20000000000005,0.020185312343700988,685.20000000000005,0.018922670667921297,685.20000000000005,0.022471580071717401,685.20000000000005,0.022346201775132881,685.20000000000005,0.020966023244576689,685.20000000000005,0.021594059154141552,685.20000000000005,0.020223841373990151,685.20000000000005,0.021139891321855155,685.20000000000005,0.019555538601086782,685.20000000000005,0.019938879140069345,685.20000000000005,0.024650398853877917,685.20000000000005,0.026558115680340444,685.20000000000005,0.023430228122377356,685.20000000000005,0.024326102252401182,685.20000000000005,0.022563388520129193,685.20000000000005,0.022718945771131628,685.20000000000005,0.020800505243169471,685.20000000000005,0.020729211701974351,685.20000000000005,0.030286233819078866,685.20000000000005,0.030453362495019627,685.20000000000005,0.026774200384866439,685.20000000000005,0.026362673041546925,685.20000000000005,0.025647067300763802,685.20000000000005,0.024638276408704425,685.20000000000005,0.023185320820935374,685.20000000000005,0.023364063307986405,685.20000000000005,0.020281698498681791,685.20000000000005,0.020462645066673446,685.20000000000005,0.018901392809609792,685.20000000000005,0.019416384798623298,685.20000000000005,0.017759424565329807,685.20000000000005,0.018476640980646476,685.20000000000005,0.018313115129320209,685.20000000000005,0.018271661453167515,685.20000000000005,0.02124064325254529,685.20000000000005,0.021601307189542483,685.20000000000005,0.020098802166781112,685.20000000000005,0.020079431686206687,685.20000000000005,0.019063519917262191,685.20000000000005,0.020506769071658066,685.20000000000005,0.018430779142612513,685.20000000000005,0.018223129286301636,685.20000000000005,0.023309978552597005,685.20000000000005,0.023267761925349476,685.20000000000005,0.021738977475988235,685.20000000000005,0.022022668124750979,685.20000000000005,0.021721260056119292,685.20000000000005,0.021026169222552835,685.20000000000005,0.021201987063740328,685.20000000000005,0.020820257199291304,685.20000000000005,0.028063714893653093,685.20000000000005,0.02821380432847588,685.20000000000005,0.025104439527648497,685.20000000000005,0.025413646651916279,685.20000000000005,0.023621983164212507,685.20000000000005,0.024053262463653857,685.20000000000005,0.02218899146342497,685.20000000000005,0.023072107355696276
686,0.021610928850571795,686,0.022470732348278698,686,0.021298500377236934,686,0.020201503861380261,686,0.01969312411518866,686,0.02065863872570213,686,0.020321795817332549,686,0.0191922467214296,686,0.022799649042496376,686,0.022624255063028235,686,0.021051643311885929,686,0.021706806371489366,686,0.020593448793265683,686,0.020767740732263507,686,0.019530106897925621,686,0.020553478633130728,686,0.024820791265057689,686,0.026134253960987765,686,0.02388715105583954,686,0.023487703771521578,686,0.022075099819434906,686,0.022476496867661896,686,0.02163381738341684,686,0.021548960267202426,686,0.030109907343828152,686,0.030060018819460344,686,0.026895424836601303,686,0.026316048252418133,686,0.025205403389198307,686,0.02484342548087112,686,0.023251443249154392,686,0.023172477810838994,686,0.020659783152344378,686,0.020932283851716218,686,0.018899697362732379,686,0.019540152420674282,686,0.018413867060010341,686,0.018999686342327678,686,0.018479268923306463,686,0.018722650322558768,686,0.020809152022244263,686,0.021659800106813155,686,0.019927562032162626,686,0.020181158498851333,686,0.018601510643167774,686,0.020477098751303376,686,0.018381611183167605,686,0.01853170061799039,686,0.02333032391512593,686,0.023079567321956884,686,0.021555869213227878,686,0.021870077905784015,686,0.021363520764985631,686,0.02125505455100328,686,0.021433415562506886,686,0.020773632410162505,686,0.027694107474377561,686,0.027804353907581195,686,0.024924722158642963,686,0.02521443164382052,686,0.023582140162593353,686,0.024372006476607075,686,0.022422963132507655,686,0.022878826411671455
686.70000000000005,0.021399845714334158,686.70000000000005,0.022129099802480443,686.70000000000005,0.021029772047167331,686.70000000000005,0.020226087841102715,686.70000000000005,0.019601569983808482,686.70000000000005,0.020026237040427931,686.70000000000005,0.020422674906538488,686.70000000000005,0.018915888880411652,686.70000000000005,0.022318989852750437,686.70000000000005,0.022173266193636989,686.70000000000005,0.020579461356527044,686.70000000000005,0.021331264888142895,686.70000000000005,0.02017043479735171,686.70000000000005,0.02073976585878623,686.70000000000005,0.019207124267778878,686.70000000000005,0.020121987402829698,686.70000000000005,0.02420025770792537,686.70000000000005,0.025066122428219016,686.70000000000005,0.023189474665785029,686.70000000000005,0.022762900231428497,686.70000000000005,0.021481693412341157,686.70000000000005,0.022492603612997299,686.70000000000005,0.021472749930062821,686.70000000000005,0.021359070216932428,686.70000000000005,0.029734365860481685,686.70000000000005,0.029841306172274363,686.70000000000005,0.026608894314318895,686.70000000000005,0.025550553987267192,686.70000000000005,0.0247450895619813,686.70000000000005,0.024091494790739468,686.70000000000005,0.022991192153471847,686.70000000000005,0.02291900850266609,686.70000000000005,0.020590269830370541,686.70000000000005,0.020694073565440015,686.70000000000005,0.018778472910997514,686.70000000000005,0.018908598458838792,686.70000000000005,0.018099361664250656,686.70000000000005,0.018668226477793884,686.70000000000005,0.018201215635411102,686.70000000000005,0.018698066342836314,686.70000000000005,0.020518382882768329,686.70000000000005,0.021333426582911597,686.70000000000005,0.019851266922679144,686.70000000000005,0.020088756644032448,686.70000000000005,0.019456863592821477,686.70000000000005,0.019700584081449268,686.70000000000005,0.018451972228580148,686.70000000000005,0.018527462000796861,686.70000000000005,0.022825928469096247,686.70000000000005,0.02288289548417724,686.70000000000005,0.021299856734738856,686.70000000000005,0.021898052779261292,686.70000000000005,0.021164305756889872,686.70000000000005,0.021010910200656138,686.70000000000005,0.02091206564770309,686.70000000000005,0.020424370353415901,686.70000000000005,0.02740333833490162,686.70000000000005,0.026978671278282178,686.70000000000005,0.024152446105982384,686.70000000000005,0.024282783584683335,686.70000000000005,0.023215075913633934,686.70000000000005,0.023892195010299846,686.70000000000005,0.022280545594805148,686.70000000000005,0.022441401117299493
687.39999999999998,0.021563456338004293,687.39999999999998,0.021373778218593965,687.39999999999998,0.021033162940922157,687.39999999999998,0.019787814823292043,687.39999999999998,0.01998982731873554,687.39999999999998,0.019846519671422393,687.39999999999998,0.02031840492357773,687.39999999999998,0.018872654985037676,687.39999999999998,0.022307121724608563,687.39999999999998,0.022484380695641855,687.39999999999998,0.020753244661461639,687.39999999999998,0.021502505022761374,687.39999999999998,0.020592601069826983,687.39999999999998,0.020497316955316498,687.39999999999998,0.019472461704093655,687.39999999999998,0.020051626357417154,687.39999999999998,0.024082424149945325,687.39999999999998,0.024671083305782323,687.39999999999998,0.023530259488144585,687.39999999999998,0.022012664988174259,687.39999999999998,0.021122258674330086,687.39999999999998,0.022094173596805777,687.39999999999998,0.021616015191204027,687.39999999999998,0.021709179997117738,687.39999999999998,0.029249468053542216,687.39999999999998,0.029550537032798422,687.39999999999998,0.025900197519561217,687.39999999999998,0.025437806769919382,687.39999999999998,0.024355984503615542,687.39999999999998,0.024141510473623083,687.39999999999998,0.022764849995337517,687.39999999999998,0.022403592651933237,687.39999999999998,0.020795418902537235,687.39999999999998,0.020382111339996442,687.39999999999998,0.019031094495731708,687.39999999999998,0.018782287666471689,687.39999999999998,0.018356221866178381,687.39999999999998,0.018514788535388214,687.39999999999998,0.018310571959004096,687.39999999999998,0.018754863813229574,687.39999999999998,0.020959199070895111,687.39999999999998,0.021518230292549359,687.39999999999998,0.019989445843188122,687.39999999999998,0.019937861871942898,687.39999999999998,0.019596737960207861,687.39999999999998,0.019371667387231589,687.39999999999998,0.018306163797122826,687.39999999999998,0.018822469757466327,687.39999999999998,0.023025991200630709,687.39999999999998,0.023261827861278533,687.39999999999998,0.020948051507676136,687.39999999999998,0.021865839288590486,687.39999999999998,0.020946440833142597,687.39999999999998,0.020788806659715341,687.39999999999998,0.020178784873222961,687.39999999999998,0.020443867992506127,687.39999999999998,0.026931156379542739,687.39999999999998,0.027026991514288383,687.39999999999998,0.024115993998118052,687.39999999999998,0.023947085102956012,687.39999999999998,0.023593160567296528,687.39999999999998,0.024273670557717255,687.39999999999998,0.021654077973601894,687.39999999999998,0.022300679026474406
688.20000000000005,0.021815230199299783,688.20000000000005,0.021611140781431469,688.20000000000005,0.02107554911285742,688.20000000000005,0.019588599815196291,688.20000000000005,0.019952527487432505,688.20000000000005,0.019124259301645432,688.20000000000005,0.020007290421572864,688.20000000000005,0.018187694446563752,688.20000000000005,0.021918864389681506,688.20000000000005,0.022018132804353906,688.20000000000005,0.020211549384128918,688.20000000000005,0.021075252409653876,688.20000000000005,0.020527326365046665,688.20000000000005,0.020651602621160878,688.20000000000005,0.019195256139637004,688.20000000000005,0.019164907640531352,688.20000000000005,0.024472376931749789,688.20000000000005,0.024632088027601876,688.20000000000005,0.023223383603333248,688.20000000000005,0.021594737332892522,688.20000000000005,0.02089506879275705,688.20000000000005,0.02198227410289667,688.20000000000005,0.021150615023354784,688.20000000000005,0.021117469036901402,688.20000000000005,0.028372074294482172,688.20000000000005,0.028913896730330697,688.20000000000005,0.025673855361426884,688.20000000000005,0.025315734594745808,688.20000000000005,0.0245874130023821,688.20000000000005,0.023933818231140273,688.20000000000005,0.022580894009138455,688.20000000000005,0.022452760611378145,688.20000000000005,0.020012122445173489,688.20000000000005,0.020141357883404123,688.20000000000005,0.018592821477921042,688.20000000000005,0.01811597704364928,688.20000000000005,0.018249408712901496,688.20000000000005,0.018379152785195359,688.20000000000005,0.018083382077431057,688.20000000000005,0.018102116765426446,688.20000000000005,0.020338665513762788,688.20000000000005,0.020911260310436327,688.20000000000005,0.019949602841568968,688.20000000000005,0.019934470978188071,688.20000000000005,0.019665403558742994,688.20000000000005,0.018660427422157799,688.20000000000005,0.018150182684401037,688.20000000000005,0.018476598594474539,688.20000000000005,0.022860685130083165,688.20000000000005,0.023439849783406661,688.20000000000005,0.021193891304900687,688.20000000000005,0.022040470316963795,688.20000000000005,0.02097526343005858,688.20000000000005,0.020576875800038998,688.20000000000005,0.019906665649398539,688.20000000000005,0.020314166306384208,688.20000000000005,0.027029492298432559,688.20000000000005,0.026236913269414987,688.20000000000005,0.023687045938133144,688.20000000000005,0.023763976840195655,688.20000000000005,0.023227791765214518,688.20000000000005,0.023631096191178595,688.20000000000005,0.022053355713232116,688.20000000000005,0.021929376160321458
688.89999999999998,0.021588040317726744,688.89999999999998,0.021468723243728966,688.89999999999998,0.021390054508617112,688.89999999999998,0.020184549392606155,688.89999999999998,0.020256860201927726,688.89999999999998,0.019827869755770881,688.89999999999998,0.020387070522112864,688.89999999999998,0.018807380280257364,688.89999999999998,0.022524138924917132,688.89999999999998,0.022219043259327078,688.89999999999998,0.020462475521985705,688.89999999999998,0.021453337063316463,688.89999999999998,0.021072412536134212,688.89999999999998,0.020412544611445965,688.89999999999998,0.019363105380500664,688.89999999999998,0.019556555869213225,688.89999999999998,0.024429143036375816,688.89999999999998,0.024531208938395936,688.89999999999998,0.02313098174851436,688.89999999999998,0.022466197027881624,688.89999999999998,0.021229919551045667,688.89999999999998,0.022048396531115688,688.89999999999998,0.021340505073624783,688.89999999999998,0.020918254028805643,688.89999999999998,0.028439892169578599,688.89999999999998,0.02827047464035333,688.89999999999998,0.025266948110848314,688.89999999999998,0.025224180463365629,688.89999999999998,0.024333943694209204,688.89999999999998,0.023783771182489425,688.89999999999998,0.022573264498190103,688.89999999999998,0.022456151505132967,688.89999999999998,0.020277459881488262,688.89999999999998,0.020898374914168003,688.89999999999998,0.018264752507142063,688.89999999999998,0.0187051448335495,688.89999999999998,0.018592736705577172,688.89999999999998,0.018836923442096247,688.89999999999998,0.018153743122843603,688.89999999999998,0.017808804455634396,688.89999999999998,0.02044293549672355,688.89999999999998,0.020753583750837131,688.89999999999998,0.01981396709137611,688.89999999999998,0.020303230674024904,688.89999999999998,0.019240694115951612,688.89999999999998,0.018926612581911278,688.89999999999998,0.018295991115858359,688.89999999999998,0.018365546824004136,688.89999999999998,0.02338712138551919,688.89999999999998,0.023462738316251706,688.89999999999998,0.021208302603358681,688.89999999999998,0.022113374532692451,688.89999999999998,0.021039690411400185,688.89999999999998,0.020452260454549311,688.89999999999998,0.020412756542305639,688.89999999999998,0.020462517908157639,688.89999999999998,0.026920983698278275,688.89999999999998,0.026495468918220123,688.89999999999998,0.02373536617413935,688.89999999999998,0.024105609385993911,688.89999999999998,0.023617744547018982,688.89999999999998,0.023603969041140021,688.89999999999998,0.022024533116316136,688.89999999999998,0.021880208200876546
689.60000000000002,0.022092435763756434,689.60000000000002,0.02114319744326611,689.60000000000002,0.021685909988725282,689.60000000000002,0.020477861702398206,689.60000000000002,0.019884709612336071,689.60000000000002,0.020165263684375614,689.60000000000002,0.020168357874926886,689.60000000000002,0.018566626823665045,689.60000000000002,0.022315598958995615,689.60000000000002,0.021935903630799489,689.60000000000002,0.020851580580351463,689.60000000000002,0.021538109407186999,689.60000000000002,0.021144469028424168,689.60000000000002,0.020483753380297218,689.60000000000002,0.01955045226045455,689.60000000000002,0.019921076947856529,689.60000000000002,0.024341827522189163,689.60000000000002,0.024662606071395265,689.60000000000002,0.023413273653603246,689.60000000000002,0.022900231428498768,689.60000000000002,0.021494409263921734,689.60000000000002,0.022106041724947657,689.60000000000002,0.021415104736230855,689.60000000000002,0.020682586912845555,689.60000000000002,0.027985512406432531,689.60000000000002,0.027632986614446905,689.60000000000002,0.025137246424726395,689.60000000000002,0.025509863262209338,689.60000000000002,0.024270364436306299,689.60000000000002,0.02404487000161068,689.60000000000002,0.022569025880996581,689.60000000000002,0.022046701084238278,689.60000000000002,0.020148605918805049,689.60000000000002,0.02075426192958809,689.60000000000002,0.01797228792078872,689.60000000000002,0.019034061527767182,689.60000000000002,0.018512202978900164,689.60000000000002,0.018885243678102456,689.60000000000002,0.018850571789459404,689.60000000000002,0.01834965200952841,689.60000000000002,0.020026703288319219,689.60000000000002,0.020743411069572663,689.60000000000002,0.020208158490374103,689.60000000000002,0.020042979578342363,689.60000000000002,0.019144901367377908,689.60000000000002,0.018779956427015253,689.60000000000002,0.018602019277230996,689.60000000000002,0.01901829387180726,689.60000000000002,0.023052270627230576,689.60000000000002,0.02303718115002162,689.60000000000002,0.021501614913150734,689.60000000000002,0.022018429507557457,689.60000000000002,0.021120224138077192,689.60000000000002,0.021262684061951628,689.60000000000002,0.020494985715860059,689.60000000000002,0.020135296660817373,689.60000000000002,0.027220230072141263,689.60000000000002,0.026259801802260032,689.60000000000002,0.023905758585319126,689.60000000000002,0.024595593533565611,689.60000000000002,0.023271873384027194,689.60000000000002,0.023584471402049799,689.60000000000002,0.021944847113077832,689.60000000000002,0.022021778015140343
690.29999999999995,0.021242169154734959,690.29999999999995,0.020840560175648299,690.29999999999995,0.021251875588108139,690.29999999999995,0.02020913337232861,690.29999999999995,0.019723642158982053,690.29999999999995,0.02022375660164628,690.29999999999995,0.020273475581326344,690.29999999999995,0.01881500979120572,690.29999999999995,0.022281690021447403,690.29999999999995,0.022138509532650071,690.29999999999995,0.020469257309495351,690.29999999999995,0.021218517670795078,690.29999999999995,0.020835897696735418,690.29999999999995,0.020351508523859179,690.29999999999995,0.02003958868458754,690.29999999999995,0.019997372057340011,690.29999999999995,0.023378813695819876,690.29999999999995,0.024352339292829105,690.29999999999995,0.023528564041267176,690.29999999999995,0.023072319286555953,690.29999999999995,0.021166340293142766,690.29999999999995,0.022253545603282382,690.29999999999995,0.020995481634071705,690.29999999999995,0.020407924518705017,690.29999999999995,0.02776425658893043,690.29999999999995,0.027614336698795393,690.29999999999995,0.024674389427193268,690.29999999999995,0.024541763095207815,690.29999999999995,0.023783771182489429,690.29999999999995,0.023646439985419161,690.29999999999995,0.02258682807320939,690.29999999999995,0.021806795351084662,690.29999999999995,0.020101981129676257,690.29999999999995,0.020162550969371754,690.29999999999995,0.018227452675839029,690.29999999999995,0.019129854276340889,690.29999999999995,0.018292642608275476,690.29999999999995,0.01827827369598942,690.29999999999995,0.018892110237955964,690.29999999999995,0.018442053864347299,690.29999999999995,0.020089434822783418,690.29999999999995,0.020357696904961729,690.29999999999995,0.020073370463619952,690.29999999999995,0.0199539686172783,690.29999999999995,0.019213566965913042,690.29999999999995,0.019236879360477441,690.29999999999995,0.018584217085018184,690.29999999999995,0.018567305002416011,690.29999999999995,0.022787780914354506,690.29999999999995,0.022430211167908585,690.29999999999995,0.021145571068894482,690.29999999999995,0.021636953960140044,690.29999999999995,0.020330993616642506,690.29999999999995,0.020601459779761452,690.29999999999995,0.020373761264125191,690.29999999999995,0.019999660910624516,690.29999999999995,0.026698032433898761,690.29999999999995,0.026508184769800706,690.29999999999995,0.023542932953553232,690.29999999999995,0.024170036367335522,690.29999999999995,0.022992124649254431,690.29999999999995,0.023722650322558769,690.29999999999995,0.021471817434280244,690.29999999999995,0.022308308537422755
691.10000000000002,0.020941227333994561,691.10000000000002,0.02055487737680459,691.10000000000002,0.020758500546781619,691.10000000000002,0.019441943660300259,691.10000000000002,0.019421852614802948,691.10000000000002,0.019627807024236416,691.10000000000002,0.019608012681942642,691.10000000000002,0.018377584496833754,691.10000000000002,0.021430575688987225,691.10000000000002,0.02194522858862525,691.10000000000002,0.020571831845578696,691.10000000000002,0.02086077837966142,691.10000000000002,0.020265379822486711,691.10000000000002,0.020347269906665657,691.10000000000002,0.019330044166391155,691.10000000000002,0.019336147775149835,691.10000000000002,0.023271152819104295,691.10000000000002,0.0238292939311479,691.10000000000002,0.023261531158074989,691.10000000000002,0.02189567915363292,691.10000000000002,0.020830641811415446,691.10000000000002,0.02179831811669761,691.10000000000002,0.020497020252112957,691.10000000000002,0.020458787925027339,691.10000000000002,0.026886862829870385,691.10000000000002,0.027337978857777445,691.10000000000002,0.024349711350169119,691.10000000000002,0.023827979959817908,691.10000000000002,0.023952468146791792,691.10000000000002,0.023703237455812414,691.10000000000002,0.022340988275984842,691.10000000000002,0.021783059094800911,691.10000000000002,0.01971118062443309,691.10000000000002,0.018776523147088494,691.10000000000002,0.01844531759958631,691.10000000000002,0.019019650229309189,691.10000000000002,0.018440146486610208,691.10000000000002,0.017736578418656695,691.10000000000002,0.018721717826776191,691.10000000000002,0.018302179496960912,691.10000000000002,0.020269152191788955,691.10000000000002,0.02054843467867043,691.10000000000002,0.019806337580427762,691.10000000000002,0.01928172393038495,691.10000000000002,0.018798182480947414,691.10000000000002,0.018690945465951191,691.10000000000002,0.018441799547315684,691.10000000000002,0.018418953400642573,691.10000000000002,0.022373244152827584,691.10000000000002,0.022260666480167515,691.10000000000002,0.021092164492256045,691.10000000000002,0.021184269643871382,691.10000000000002,0.020068199350643846,691.10000000000002,0.020628586929800023,691.10000000000002,0.020258470876461265,691.10000000000002,0.02033281622203572,691.10000000000002,0.026221611861346354,691.10000000000002,0.025953773640887398,691.10000000000002,0.023493764994108324,691.10000000000002,0.023921653399794851,691.10000000000002,0.022840382153726163,691.10000000000002,0.023420013054940955,691.10000000000002,0.020793638683315952,691.10000000000002,0.022082814102727128
691.79999999999995,0.020684367132066839,691.79999999999995,0.021160151912040216,691.79999999999995,0.019921797512779432,691.79999999999995,0.019767469460763114,691.79999999999995,0.019482888702389733,691.79999999999995,0.019288717648754269,691.79999999999995,0.020084433254495052,691.79999999999995,0.01838012766714987,691.79999999999995,0.021122852080737182,691.79999999999995,0.021318760967421989,691.79999999999995,0.02013525427464544,691.79999999999995,0.020005425430007714,691.79999999999995,0.019347295338368809,691.79999999999995,0.020388808355162213,691.79999999999995,0.018617956477878655,691.79999999999995,0.019036901401286842,691.79999999999995,0.02284305248255809,691.79999999999995,0.023394411807092053,691.79999999999995,0.022657952069716776,691.79999999999995,0.021690530081466226,691.79999999999995,0.020513593245339641,691.79999999999995,0.021922933462187301,691.79999999999995,0.020057899510863581,691.79999999999995,0.019576307825335065,691.79999999999995,0.026793613251612797,691.79999999999995,0.02668692725685173,691.79999999999995,0.023986885718403229,691.79999999999995,0.022726787212939647,691.79999999999995,0.023476895297678088,691.79999999999995,0.022555419919805364,691.79999999999995,0.022139230097572963,691.79999999999995,0.02203907157328993,691.79999999999995,0.019549265447640365,691.79999999999995,0.018946067834829567,691.79999999999995,0.018701330078075326,691.79999999999995,0.018423700651899324,691.79999999999995,0.017962878190619092,691.79999999999995,0.017544992921509288,691.79999999999995,0.017907903325619045,691.79999999999995,0.01765028017259649,691.79999999999995,0.02027339080898248,691.79999999999995,0.019960114612208913,691.79999999999995,0.019001000313657677,691.79999999999995,0.019636920051202496,691.79999999999995,0.018676958029212549,691.79999999999995,0.018365419665488332,691.79999999999995,0.017934860930969881,691.79999999999995,0.017684824902723738,691.79999999999995,0.022100277205564459,691.79999999999995,0.021782550460737696,691.79999999999995,0.020191882200350956,691.79999999999995,0.020996922763917496,691.79999999999995,0.019872375236302905,691.79999999999995,0.019710502445682121,691.79999999999995,0.020026194654255997,691.79999999999995,0.019967447419953713,691.79999999999995,0.025568017090104526,691.79999999999995,0.025423946491696551,691.79999999999995,0.022612980341293457,691.79999999999995,0.022797572120071549,691.79999999999995,0.022633537634682063,691.79999999999995,0.023013953527801095,691.79999999999995,0.020706323169129303,691.79999999999995,0.021368183243898511
