Data Set 1:Wavelength(nm),Data Set 1:Intensity,Data Set 2:Wavelength(nm),Data Set 2:Intensity,Data Set 3:Wavelength(nm),Data Set 3:Intensity,Data Set 4:Wavelength(nm),Data Set 4:Intensity,Data Set 5:Wavelength(nm),Data Set 5:Intensity,Data Set 6:Wavelength(nm),Data Set 6:Intensity,Data Set 7:Wavelength(nm),Data Set 7:Intensity,Data Set 8:Wavelength(nm),Data Set 8:Intensity,Data Set 9:Wavelength(nm),Data Set 9:Intensity,Data Set 10:Wavelength(nm),Data Set 10:Intensity,Data Set 11:Wavelength(nm),Data Set 11:Intensity,Data Set 12:Wavelength(nm),Data Set 12:Intensity,Data Set 13:Wavelength(nm),Data Set 13:Intensity,Data Set 14:Wavelength(nm),Data Set 14:Intensity,Data Set 15:Wavelength(nm),Data Set 15:Intensity,Data Set 16:Wavelength(nm),Data Set 16:Intensity,Data Set 17:Wavelength(nm),Data Set 17:Intensity,Data Set 18:Wavelength(nm),Data Set 18:Intensity,Data Set 19:Wavelength(nm),Data Set 19:Intensity,Data Set 20:Wavelength(nm),Data Set 20:Intensity,Data Set 21:Wavelength(nm),Data Set 21:Intensity,Data Set 22:Wavelength(nm),Data Set 22:Intensity,Data Set 23:Wavelength(nm),Data Set 23:Intensity,Data Set 24:Wavelength(nm),Data Set 24:Intensity,Data Set 25:Wavelength(nm),Data Set 25:Intensity,Data Set 26:Wavelength(nm),Data Set 26:Intensity,Data Set 27:Wavelength(nm),Data Set 27:Intensity,Data Set 28:Wavelength(nm),Data Set 28:Intensity,Data Set 29:Wavelength(nm),Data Set 29:Intensity,Data Set 30:Wavelength(nm),Data Set 30:Intensity,Data Set 31:Wavelength(nm),Data Set 31:Intensity,Data Set 32:Wavelength(nm),Data Set 32:Intensity,Data Set 33:Wavelength(nm),Data Set 33:Intensity,Data Set 34:Wavelength(nm),Data Set 34:Intensity,Data Set 35:Wavelength(nm),Data Set 35:Intensity,Data Set 36:Wavelength(nm),Data Set 36:Intensity,Data Set 37:Wavelength(nm),Data Set 37:Intensity,Data Set 38:Wavelength(nm),Data Set 38:Intensity,Data Set 39:Wavelength(nm),Data Set 39:Intensity,Data Set 40:Wavelength(nm),Data Set 40:Intensity,Data Set 41:Wavelength(nm),Data Set 41:Intensity,Data Set 42:Wavelength(nm),Data Set 42:Intensity,Data Set 43:Wavelength(nm),Data Set 43:Intensity,Data Set 44:Wavelength(nm),Data Set 44:Intensity,Data Set 45:Wavelength(nm),Data Set 45:Intensity,Data Set 46:Wavelength(nm),Data Set 46:Intensity,Data Set 47:Wavelength(nm),Data Set 47:Intensity,Data Set 48:Wavelength(nm),Data Set 48:Intensity,Data Set 49:Wavelength(nm),Data Set 49:Intensity,Data Set 50:Wavelength(nm),Data Set 50:Intensity,Data Set 51:Wavelength(nm),Data Set 51:Intensity,Data Set 52:Wavelength(nm),Data Set 52:Intensity,Data Set 53:Wavelength(nm),Data Set 53:Intensity,Data Set 54:Wavelength(nm),Data Set 54:Intensity,Data Set 55:Wavelength(nm),Data Set 55:Intensity,Data Set 56:Wavelength(nm),Data Set 56:Intensity,Data Set 57:Wavelength(nm),Data Set 57:Intensity,Data Set 58:Wavelength(nm),Data Set 58:Intensity,Data Set 59:Wavelength(nm),Data Set 59:Intensity,Data Set 60:Wavelength(nm),Data Set 60:Intensity,Data Set 61:Wavelength(nm),Data Set 61:Intensity,Data Set 62:Wavelength(nm),Data Set 62:Intensity,Data Set 63:Wavelength(nm),Data Set 63:Intensity,Data Set 64:Wavelength(nm),Data Set 64:Intensity
909.29999999999995,0.016341479955579295,909.29999999999995,0.015939023253053922,909.29999999999995,0.015388172562583182,909.29999999999995,0.015605147376719818,909.29999999999995,0.015405338962216967,909.29999999999995,0.015773208548443156,909.29999999999995,0.015780541356187956,909.29999999999995,0.015594508447564064,909.29999999999995,0.015836448716970576,909.29999999999995,0.016028966709900561,909.29999999999995,0.016004297957834233,909.29999999999995,0.015709163042648966,909.29999999999995,0.016146291633817381,909.29999999999995,0.015561023371735205,909.29999999999995,0.015954409433466425,909.29999999999995,0.016294516077075015,909.29999999999995,0.017089553504064835,909.29999999999995,0.016805057518035314,909.29999999999995,0.016511957139102938,909.29999999999995,0.016371065503590108,909.29999999999995,0.015100879089205937,909.29999999999995,0.015585353034426049,909.29999999999995,0.016099878775548266,909.29999999999995,0.015257156905131269,909.29999999999995,0.016514118833871636,909.29999999999995,0.016422691861007262,909.29999999999995,0.015794486406754658,909.29999999999995,0.015683053160736839,909.29999999999995,0.016601010486338937,909.29999999999995,0.015724464450717596,909.29999999999995,0.015799106499495605,909.29999999999995,0.016735713740749215,909.29999999999995,0.014931715877012286,909.29999999999995,0.015370370370370375,909.29999999999995,0.015258725193492872,909.29999999999995,0.015654188177648923,909.29999999999995,0.015309503827471324,909.29999999999995,0.01567321956884786,909.29999999999995,0.015524952739418294,909.29999999999995,0.015945508337360022,909.29999999999995,0.015611759619541725,909.29999999999995,0.016148750031789633,909.29999999999995,0.015584674855675083,909.29999999999995,0.016000186499156514,909.29999999999995,0.016277052974237684,909.29999999999995,0.015761213261785478,909.29999999999995,0.016321643227113585,909.29999999999995,0.015463789493315703,909.29999999999995,0.015800844332544951,909.29999999999995,0.015842552325729255,909.29999999999995,0.015991412561565912,909.29999999999995,0.015607097140628842,909.29999999999995,0.016054228868373984,909.29999999999995,0.015827081372972882,909.29999999999995,0.015224689097428854,909.29999999999995,0.015953476937683852,909.29999999999995,0.016245602434661714,909.29999999999995,0.016212583606724142,909.29999999999995,0.016808617956477881,909.29999999999995,0.015525800462856997,909.29999999999995,0.015443147427583227,909.29999999999995,0.016129591482074889,909.29999999999995,0.015748836499580376,909.29999999999995,0.01537138763849682
910.10000000000002,0.016126158202148133,910.10000000000002,0.016006841128150349,910.10000000000002,0.015322050134364164,910.10000000000002,0.015817925959834864,910.10000000000002,0.015540974712409826,910.10000000000002,0.01606312996448039,910.10000000000002,0.016067071878470368,910.10000000000002,0.015139280960979289,910.10000000000002,0.016480718530386646,910.10000000000002,0.015774649678288954,910.10000000000002,0.015817798801319054,910.10000000000002,0.015899053092918964,910.10000000000002,0.016240388935513678,910.10000000000002,0.015377915108974851,910.10000000000002,0.015823012300467093,910.10000000000002,0.015880827038986797,910.10000000000002,0.016572442206454568,910.10000000000002,0.016734696472622771,910.10000000000002,0.016408534879580883,910.10000000000002,0.016507548977221669,910.10000000000002,0.015162762900231427,910.10000000000002,0.01608635758670092,910.10000000000002,0.016153285352186703,910.10000000000002,0.015234268372286225,910.10000000000002,0.016625170604342036,910.10000000000002,0.016539677695548604,910.10000000000002,0.015426574434356535,910.10000000000002,0.015874638657884247,910.10000000000002,0.016411120436068936,910.10000000000002,0.015619346744318134,910.10000000000002,0.016003407848223593,910.10000000000002,0.016509371582614885,910.10000000000002,0.015560726668531663,910.10000000000002,0.015567042208150016,910.10000000000002,0.015195993659028675,910.10000000000002,0.015900027974873474,910.10000000000002,0.015377321702567753,910.10000000000002,0.0153790595356171,910.10000000000002,0.015328280901638652,910.10000000000002,0.015914142570127923,910.10000000000002,0.015569373447606456,910.10000000000002,0.016387808041504543,910.10000000000002,0.015461754957062809,910.10000000000002,0.015886591558369998,910.10000000000002,0.015833693615794786,910.10000000000002,0.01624441562184753,910.10000000000002,0.016159728050320867,910.10000000000002,0.01527050854929088,910.10000000000002,0.015859337249815624,910.10000000000002,0.015784059408458586,910.10000000000002,0.015848995023863416,910.10000000000002,0.0155053703279842,910.10000000000002,0.015902486372845723,910.10000000000002,0.015809279180760069,910.10000000000002,0.015015301408068633,910.10000000000002,0.015759348270220321,910.10000000000002,0.016365979162957876,910.10000000000002,0.01591503267973856,910.10000000000002,0.016656027737510914,910.10000000000002,0.016101404677737935,910.10000000000002,0.016061137814399433,910.10000000000002,0.016425446962183059,910.10000000000002,0.015324974780227697,910.10000000000002,0.015701152056153203
910.79999999999995,0.016161762586573758,910.79999999999995,0.015739808244958166,910.79999999999995,0.015434797351711979,910.79999999999995,0.015734849062841741,910.79999999999995,0.015601163076557907,910.79999999999995,0.016118231987996237,910.79999999999995,0.015739002907691393,910.79999999999995,0.015090113001534379,910.79999999999995,0.016549384128921776,910.79999999999995,0.015865356086230426,910.79999999999995,0.015621974686978119,910.79999999999995,0.016445834710883917,910.79999999999995,0.015729211701974347,910.79999999999995,0.015675466035960428,910.79999999999995,0.0158238600239058,910.79999999999995,0.015703652840297382,910.79999999999995,0.016589396675228674,910.79999999999995,0.016243016878173665,910.79999999999995,0.016429727965548518,910.79999999999995,0.016150657409526717,910.79999999999995,0.015643422089977366,910.79999999999995,0.016141459610216763,910.79999999999995,0.015921856853420138,910.79999999999995,0.015780202266812478,910.79999999999995,0.016377635360240072,910.79999999999995,0.016061561676118781,910.79999999999995,0.015433356221866179,910.79999999999995,0.016026381153412508,910.79999999999995,0.01593215669320041,910.79999999999995,0.016481481481481479,910.79999999999995,0.015380331120775156,910.79999999999995,0.015760831786238057,910.79999999999995,0.015674321609318181,910.79999999999995,0.015432254181395865,910.79999999999995,0.015378254198350328,910.79999999999995,0.016024643320363165,910.79999999999995,0.015404448852606323,910.79999999999995,0.015167976399379467,910.79999999999995,0.015553775336334275,910.79999999999995,0.015872604121631356,910.79999999999995,0.015297254223782034,910.79999999999995,0.016095343455151193,910.79999999999995,0.015632147368242585,910.79999999999995,0.015575477056365129,910.79999999999995,0.015559031221654248,910.79999999999995,0.015867178691623646,910.79999999999995,0.015658723498046,910.79999999999995,0.01562316149979231,910.79999999999995,0.015768630841874146,910.79999999999995,0.016076523994811933,910.79999999999995,0.016140611886778056,910.79999999999995,0.015535888371777593,910.79999999999995,0.015643083000601885,910.79999999999995,0.015464255741206988,910.79999999999995,0.01513822130668091,910.79999999999995,0.016060290090960723,910.79999999999995,0.015770029585548011,910.79999999999995,0.015778549206106999,910.79999999999995,0.01634999957613828,910.79999999999995,0.016279426599866059,910.79999999999995,0.015387197680628673,910.79999999999995,0.016294897552622433,910.79999999999995,0.015135084729957698,910.79999999999995,0.015497698430863916
911.5,0.016381322957198446,911.5,0.01607126810949196,911.5,0.015971406288412468,911.5,0.016042572671091777,911.5,0.015465527326365048,911.5,0.015846960487610522,911.5,0.016179819095818178,911.5,0.015383425311326433,911.5,0.015978018531234369,911.5,0.015902655917533464,911.5,0.015428693742953295,911.5,0.016398362198316422,911.5,0.016144596186939975,911.5,0.015935717131642976,911.5,0.016174817527529819,911.5,0.015701957393419969,911.5,0.016067199036986172,911.5,0.016488008951959513,911.5,0.016428880242109815,911.5,0.016202368539287745,911.5,0.016001161381111028,911.5,0.016521239710756766,911.5,0.016011715537922907,911.5,0.015603028068123054,911.5,0.016494621194781418,911.5,0.015783508388223424,911.5,0.015499478650085195,911.5,0.015638971541924163,911.5,0.015797368666446255,911.5,0.016094919593431834,911.5,0.015473580699032747,911.5,0.015370879004433595,911.5,0.015915922789349207,911.5,0.015678941702059121,911.5,0.015513889948543184,911.5,0.015972084467163434,911.5,0.015051795902104896,911.5,0.014969609114722412,911.5,0.015292676517213026,911.5,0.015839542907521851,911.5,0.015771979349457035,911.5,0.016204699778744183,911.5,0.015758458160609685,911.5,0.015761128489441601,911.5,0.015657367140544071,911.5,0.015945169247984538,911.5,0.01589354289056738,911.5,0.015821528784449364,911.5,0.015714376541797005,911.5,0.015611123826962694,911.5,0.01603973279757212,911.5,0.015865652789433974,911.5,0.015759221111704518,911.5,0.01566516619618016,911.5,0.016231784542610823,911.5,0.015816993464052284,911.5,0.015709841221399932,911.5,0.015759051567016777,911.5,0.016240643252545289,911.5,0.016326051388994851,911.5,0.015694921288878717,911.5,0.016374583555860737,911.5,0.014928240210913589,911.5,0.015203538397633156
912.20000000000005,0.016667853479480854,912.20000000000005,0.015908505209260529,912.20000000000005,0.016091783016708626,912.20000000000005,0.01565601078304214,912.20000000000005,0.015842764256588933,912.20000000000005,0.015844417317294409,912.20000000000005,0.016114544391037867,912.20000000000005,0.015578401702228665,912.20000000000005,0.015441409594533878,912.20000000000005,0.015685638717224892,912.20000000000005,0.015370200825682629,912.20000000000005,0.016466180073412849,912.20000000000005,0.015914015411612116,912.20000000000005,0.016015403134881277,912.20000000000005,0.01638081432313522,912.20000000000005,0.015678221137136218,912.20000000000005,0.016129082848011664,912.20000000000005,0.016666030874087637,912.20000000000005,0.01692479845375245,912.20000000000005,0.015747141052702966,912.20000000000005,0.015911302696608256,912.20000000000005,0.016038885074133414,912.20000000000005,0.015740444037537195,912.20000000000005,0.015992133126488815,912.20000000000005,0.016257258631943914,912.20000000000005,0.015867433008655254,912.20000000000005,0.015726668531658231,912.20000000000005,0.015715266651407642,912.20000000000005,0.015710053152259606,912.20000000000005,0.016016929037070946,912.20000000000005,0.015325229097259309,912.20000000000005,0.015208116104202165,912.20000000000005,0.015605656010783044,912.20000000000005,0.015088078465281488,912.20000000000005,0.015442681179691936,912.20000000000005,0.016187406220594589,912.20000000000005,0.015431576002644897,912.20000000000005,0.015045056500767189,912.20000000000005,0.015434246331476817,912.20000000000005,0.015732729754244976,912.20000000000005,0.015465951188084401,912.20000000000005,0.016214024736569941,912.20000000000005,0.015622822410416825,912.20000000000005,0.01549918194688165,912.20000000000005,0.01564804218271831,912.20000000000005,0.015745106516450075,912.20000000000005,0.015694327882471621,912.20000000000005,0.016029221026932175,912.20000000000005,0.015440561871095174,912.20000000000005,0.015636555530123854,912.20000000000005,0.016004976136585199,912.20000000000005,0.015883454981646786,912.20000000000005,0.015470995142544698,912.20000000000005,0.015554962149148465,912.20000000000005,0.015819790951400015,912.20000000000005,0.01576358688741385,912.20000000000005,0.015104566686164306,912.20000000000005,0.015970134703254407,912.20000000000005,0.016318633808906181,912.20000000000005,0.015921687308732398,912.20000000000005,0.015466035960428271,912.20000000000005,0.016134677822707121,912.20000000000005,0.014880767698346092,912.20000000000005,0.015745233674965883
912.89999999999998,0.016536456346481525,912.89999999999998,0.015970389020286021,912.89999999999998,0.016078219441689343,912.89999999999998,0.015791646533234997,912.89999999999998,0.015453659198223172,912.89999999999998,0.015544323219992712,912.89999999999998,0.016130651136373266,912.89999999999998,0.015467349931758263,912.89999999999998,0.015060781770555172,912.89999999999998,0.015282122360401145,912.89999999999998,0.015718615158990527,912.89999999999998,0.015714249383281198,912.89999999999998,0.016447233454557782,912.89999999999998,0.016122216288158152,912.89999999999998,0.015990013817892047,912.89999999999998,0.015419665488331086,912.89999999999998,0.016277434449785105,912.89999999999998,0.016749107771080768,912.89999999999998,0.016855285131778606,912.89999999999998,0.015667455049464662,912.89999999999998,0.01569937183693192,912.89999999999998,0.016144850503971585,912.89999999999998,0.015595483329518579,912.89999999999998,0.016092164492256048,912.89999999999998,0.015796097081288197,912.89999999999998,0.016141247679357085,912.89999999999998,0.015996244585166536,912.89999999999998,0.015774607292117018,912.89999999999998,0.015743962089807818,912.89999999999998,0.015980476929206611,912.89999999999998,0.01553885540381306,912.89999999999998,0.016215211549384132,912.89999999999998,0.015494604240312642,912.89999999999998,0.015262709493654792,912.89999999999998,0.015601205462729837,912.89999999999998,0.016250137755058791,912.89999999999998,0.015079770775582174,912.89999999999998,0.015502827157668082,912.89999999999998,0.015551232166018157,912.89999999999998,0.015683561794800065,912.89999999999998,0.015827081372972885,912.89999999999998,0.016359833168027263,912.89999999999998,0.015564329493146156,912.89999999999998,0.015753498978493253,912.89999999999998,0.015652280799911836,912.89999999999998,0.015781558624314403,912.89999999999998,0.01599357425633461,912.89999999999998,0.01601057111128066,912.89999999999998,0.015352398633469818,912.89999999999998,0.015799318430355279,912.89999999999998,0.015665886761103059,912.89999999999998,0.016311555318192991,912.89999999999998,0.015710900875698312,912.89999999999998,0.015917787780914353,912.89999999999998,0.016255520798894571,912.89999999999998,0.015734764290497867,912.89999999999998,0.015191882200350957,912.89999999999998,0.015709883607571862,912.89999999999998,0.016188932122784262,912.89999999999998,0.015791137899171772,912.89999999999998,0.015928892957961398,912.89999999999998,0.016929842408212745,912.89999999999998,0.01547756499919466,912.89999999999998,0.015762188143739989
913.60000000000002,0.015997304239464917,913.60000000000002,0.015495663894611022,913.60000000000002,0.015685723489568759,913.60000000000002,0.015893373345879643,913.60000000000002,0.015827505234692237,913.60000000000002,0.015681654417062978,913.60000000000002,0.015605062604375948,913.60000000000002,0.015482608953654959,913.60000000000002,0.015555004535320398,913.60000000000002,0.015830599425243508,913.60000000000002,0.015742351415274282,913.60000000000002,0.015485364054830749,913.60000000000002,0.016001330925798765,913.60000000000002,0.016021337198952216,913.60000000000002,0.015608538270474639,913.60000000000002,0.015373888422640997,913.60000000000002,0.016127387401134258,913.60000000000002,0.016209955664064156,913.60000000000002,0.016278833193458964,913.60000000000002,0.015897188101353817,913.60000000000002,0.015550172511719777,913.60000000000002,0.016071946288242923,913.60000000000002,0.015435263599603266,913.60000000000002,0.015972635487398589,913.60000000000002,0.015837635529784764,913.60000000000002,0.016613429634715966,913.60000000000002,0.015778379661419262,913.60000000000002,0.016175580478624652,913.60000000000002,0.015759221111704518,913.60000000000002,0.015482015547247863,913.60000000000002,0.01578978154166984,913.60000000000002,0.016103312055475022,913.60000000000002,0.01572009867500827,913.60000000000002,0.015466163118944078,913.60000000000002,0.01563257122996194,913.60000000000002,0.016298457991064996,913.60000000000002,0.015083161669336993,913.60000000000002,0.015712214847028307,913.60000000000002,0.015309630985987132,913.60000000000002,0.015550469214923323,913.60000000000002,0.015242152200266187,913.60000000000002,0.01631659927265329,913.60000000000002,0.015178615328535218,913.60000000000002,0.015705178742487051,913.60000000000002,0.015787916550104697,913.60000000000002,0.015871417308817172,913.60000000000002,0.015566321643227111,913.60000000000002,0.015648593202953469,913.60000000000002,0.01486834854996906,913.60000000000002,0.015477183523647247,913.60000000000002,0.015994803455320734,913.60000000000002,0.015940252452040046,913.60000000000002,0.015567635614557105,913.60000000000002,0.015561743936658108,913.60000000000002,0.015766384374761577,913.60000000000002,0.015594889923111484,913.60000000000002,0.015244441053550689,913.60000000000002,0.015912489509422444,913.60000000000002,0.015826954214457074,913.60000000000002,0.015808940091384581,913.60000000000002,0.015867856870374612,913.60000000000002,0.016747581868891092,913.60000000000002,0.015258852352008681,913.60000000000002,0.015922407873655297
914.39999999999998,0.016033756347329252,914.39999999999998,0.015292210269321737,914.39999999999998,0.016120605613624609,914.39999999999998,0.016357925790290176,914.39999999999998,0.015509608945177727,914.39999999999998,0.015196756610123516,914.39999999999998,0.015655926010698266,914.39999999999998,0.015632656002305807,914.39999999999998,0.01556856811033968,914.39999999999998,0.015532200774819222,914.39999999999998,0.015755914990293562,914.39999999999998,0.015268346854522183,914.39999999999998,0.016225129913616985,914.39999999999998,0.016537600773123776,914.39999999999998,0.015280469299695666,914.39999999999998,0.015457813043072827,914.39999999999998,0.016258784534133583,914.39999999999998,0.016073472190432592,914.39999999999998,0.016426337071793699,914.39999999999998,0.015926010698269797,914.39999999999998,0.015618838110254912,914.39999999999998,0.016554300924866268,914.39999999999998,0.01558446292481541,914.39999999999998,0.016107423514152744,914.39999999999998,0.015823224231326771,914.39999999999998,0.016168374829395659,914.39999999999998,0.015663089273755332,914.39999999999998,0.015606758051253359,914.39999999999998,0.016005060908929072,914.39999999999998,0.015620194467756837,914.39999999999998,0.015959326229410917,914.39999999999998,0.016126200588320067,914.39999999999998,0.015227571357120455,914.39999999999998,0.015786602578774702,914.39999999999998,0.016030153522714745,914.39999999999998,0.016044140959453387,914.39999999999998,0.015102659308427219,914.39999999999998,0.016044522435000808,914.39999999999998,0.015671608894314321,914.39999999999998,0.016012478489017747,914.39999999999998,0.015215872773666322,914.39999999999998,0.016024134686299943,914.39999999999998,0.015514313810262539,914.39999999999998,0.015834032705170267,914.39999999999998,0.015619219585802327,914.39999999999998,0.016196943109280028,914.39999999999998,0.015530717258801488,914.39999999999998,0.015948687300255168,914.39999999999998,0.015077736239329282,914.39999999999998,0.01553652416435662,914.39999999999998,0.016437315090324936,914.39999999999998,0.016349702872934729,914.39999999999998,0.015638844383408356,914.39999999999998,0.015812670074514892,914.39999999999998,0.016189398370675553,914.39999999999998,0.015914481659503404,914.39999999999998,0.016035367021862788,914.39999999999998,0.016037104854912131,914.39999999999998,0.015533641904665023,914.39999999999998,0.01575892440850097,914.39999999999998,0.015920415723574343,914.39999999999998,0.017144316438205198,914.39999999999998,0.015434331103820691,914.39999999999998,0.015723192865559541
915.10000000000002,0.015968481642548937,915.10000000000002,0.015808473843493299,915.10000000000002,0.016016335630663851,915.10000000000002,0.016402855132541558,915.10000000000002,0.015626594779719068,915.10000000000002,0.015401057958851504,915.10000000000002,0.016094199028508938,915.10000000000002,0.015518213338080582,915.10000000000002,0.015675381263616558,915.10000000000002,0.015856031128404665,915.10000000000002,0.015046370472097182,915.10000000000002,0.015481125437637227,915.10000000000002,0.015663089273755332,915.10000000000002,0.015998448666107175,915.10000000000002,0.015700092401854816,915.10000000000002,0.015580732941685105,915.10000000000002,0.016089239846392517,915.10000000000002,0.015937836440239737,915.10000000000002,0.016188126785517492,915.10000000000002,0.016149809686088014,915.10000000000002,0.015562888363300357,915.10000000000002,0.016230470571280825,915.10000000000002,0.015586158371692818,915.10000000000002,0.015923467527953681,915.10000000000002,0.016021591515983823,915.10000000000002,0.016337919517136729,915.10000000000002,0.015386731432737383,915.10000000000002,0.015077778625501217,915.10000000000002,0.015964370183871215,915.10000000000002,0.015003051804379337,915.10000000000002,0.016384035672202295,915.10000000000002,0.015728618295567254,915.10000000000002,0.015681103396827822,915.10000000000002,0.01612993057145037,915.10000000000002,0.015754643405135507,915.10000000000002,0.015669447199545623,915.10000000000002,0.014743224570416148,915.10000000000002,0.015752057848647458,915.10000000000002,0.015636852233327399,915.10000000000002,0.016319354373829083,915.10000000000002,0.015151445792324714,915.10000000000002,0.016056348176970745,915.10000000000002,0.015772869459067675,915.10000000000002,0.015984079753821115,915.10000000000002,0.016114290074006256,915.10000000000002,0.016179140917067215,915.10000000000002,0.015388299721098989,915.10000000000002,0.0153841034900774,915.10000000000002,0.014956511787594415,915.10000000000002,0.015116053338758761,915.10000000000002,0.016711129761026764,915.10000000000002,0.016084365436619955,915.10000000000002,0.015497274569144563,915.10000000000002,0.015561743936658106,915.10000000000002,0.015973228893805685,915.10000000000002,0.01529394810237108,915.10000000000002,0.016320202097267787,915.10000000000002,0.016247340267711057,915.10000000000002,0.015626891482922612,915.10000000000002,0.015772487983520253,915.10000000000002,0.015748327865517154,915.10000000000002,0.016618727906207879,915.10000000000002,0.015029967023558235,915.10000000000002,0.015898671617371549
915.79999999999995,0.016268575739850633,915.79999999999995,0.015381221230385799,915.79999999999995,0.015871374922645239,915.79999999999995,0.015954409433466429,915.79999999999995,0.015217144358824382,915.79999999999995,0.015352737722845301,915.79999999999995,0.016076396836296126,915.79999999999995,0.015588574383493129,915.79999999999995,0.015892398463925126,915.79999999999995,0.015058323372582927,915.79999999999995,0.015334596441257002,915.79999999999995,0.015761721895848697,915.79999999999995,0.015903842730347652,915.79999999999995,0.015673770589083019,915.79999999999995,0.015788255639480178,915.79999999999995,0.015426447275840728,915.79999999999995,0.016185032594966221,915.79999999999995,0.016090426659206705,915.79999999999995,0.016321219365394234,915.79999999999995,0.015881929079457121,915.79999999999995,0.015137331197070267,915.79999999999995,0.015971914922475686,915.79999999999995,0.015531904071615676,915.79999999999995,0.015765790968354482,915.79999999999995,0.015490068919915565,915.79999999999995,0.015953053075964497,915.79999999999995,0.015350279324873052,915.79999999999995,0.015202393970990904,915.79999999999995,0.015860947924349156,915.79999999999995,0.015529488059815365,915.79999999999995,0.015987301102888193,915.79999999999995,0.015487864838974933,915.79999999999995,0.015657367140544071,915.79999999999995,0.015398345243847648,915.79999999999995,0.015453701584395104,915.79999999999995,0.015609258835397542,915.79999999999995,0.014997541602027752,915.79999999999995,0.015874977747259732,915.79999999999995,0.015396098776735079,915.79999999999995,0.016265947797190643,915.79999999999995,0.015129404982918376,915.79999999999995,0.015816442443817132,915.79999999999995,0.01586272814357044,915.79999999999995,0.015884048388053879,915.79999999999995,0.01626688029297322,915.79999999999995,0.015868874138501056,915.79999999999995,0.015489178810304927,915.79999999999995,0.015354433169722711,915.79999999999995,0.015266778566160573,915.79999999999995,0.015379695328196131,915.79999999999995,0.016613641565575644,915.79999999999995,0.016041979264684689,915.79999999999995,0.01555237659266041,915.79999999999995,0.015802497393250427,915.79999999999995,0.015884217932741626,915.79999999999995,0.015783084526504069,915.79999999999995,0.016265947797190643,915.79999999999995,0.015867560167171058,915.79999999999995,0.01508350075871248,915.79999999999995,0.015615659147359764,915.79999999999995,0.015655926010698269,915.79999999999995,0.016343217788628638,915.79999999999995,0.014516246619702787,915.79999999999995,0.015639268245127711
916.5,0.016062578944245232,916.5,0.015859337249815624,916.5,0.015495833439298765,916.5,0.015631426803319682,916.5,0.015191712655663219,916.5,0.015344260488458245,916.5,0.016047574239380146,916.5,0.015576706255351253,916.5,0.015899180251434771,916.5,0.015311792680755828,916.5,0.015352398633469816,916.5,0.015618456634707492,916.5,0.016103057738443411,916.5,0.015155811568034045,916.5,0.015845053109873431,916.5,0.015874892974915861,916.5,0.016146037316785773,916.5,0.015812373371311344,916.5,0.015838864728770885,916.5,0.016412603952086675,916.5,0.015457770656900892,916.5,0.015694709358019039,916.5,0.015336927680713446,916.5,0.015391944931885424,916.5,0.015798640251604316,916.5,0.016253147173266192,916.5,0.015557971567355866,916.5,0.015605062604375948,916.5,0.016017776760509653,916.5,0.015375202393970992,916.5,0.016114459618693993,916.5,0.015583657587548639,916.5,0.015989674728516569,916.5,0.015655205445775366,916.5,0.015382492815543856,916.5,0.015995820723447182,916.5,0.014675406695319719,916.5,0.015602858523435313,916.5,0.015001059654298383,916.5,0.016014173935895156,916.5,0.015299797394098152,916.5,0.015700304332714497,916.5,0.016134847367394858,916.5,0.016095979247730222,916.5,0.016203301035070318,916.5,0.01529666081737494,916.5,0.0157850342904131,916.5,0.014883946661241236,916.5,0.015474470808643389,916.5,0.015006697015165771,916.5,0.016015996541288366,916.5,0.015913973025440179,916.5,0.015467604248789877,916.5,0.01569398879309614,916.5,0.015743495841916533,916.5,0.015684748607614249,916.5,0.016006544424946804,916.5,0.015213965395929228,916.5,0.015570094012529356,916.5,0.015256224409348693,916.5,0.015755109653026799,916.5,0.015779481701889576,916.5,0.014621364326102252,916.5,0.015333240083755077
917.20000000000005,0.016210082822579963,917.20000000000005,0.015144706390987004,917.20000000000005,0.015538219611234029,917.20000000000005,0.015339809940405041,917.20000000000005,0.01541212074972661,917.20000000000005,0.015448530471419003,917.20000000000005,0.01570933258733671,917.20000000000005,0.015692844366453889,917.20000000000005,0.015749133202783924,917.20000000000005,0.015171918313369446,917.20000000000005,0.015694031179268077,917.20000000000005,0.015349728304637893,917.20000000000005,0.016625255376685914,917.20000000000005,0.015170222866492037,917.20000000000005,0.015737392233157853,917.20000000000005,0.015934233615625237,917.20000000000005,0.015968015394657645,917.20000000000005,0.015441918228597104,917.20000000000005,0.016124547527614594,917.20000000000005,0.01602349889372091,917.20000000000005,0.015089010961064065,917.20000000000005,0.015603155226638857,917.20000000000005,0.015666692098369829,917.20000000000005,0.015409747124098233,917.20000000000005,0.01595123047057128,917.20000000000005,0.016363351220297889,917.20000000000005,0.015481676457872384,917.20000000000005,0.016115392114476573,917.20000000000005,0.015885531904071618,917.20000000000005,0.015559158380170052,917.20000000000005,0.015601586938277253,917.20000000000005,0.015231004637047209,917.20000000000005,0.015453913515254785,917.20000000000005,0.015328831921873811,917.20000000000005,0.015329933962344122,917.20000000000005,0.015883073506099368,917.20000000000005,0.015233208717987843,917.20000000000005,0.015615574375015895,917.20000000000005,0.014934937226079362,917.20000000000005,0.015630155218161627,917.20000000000005,0.01507938930003476,917.20000000000005,0.015640963692005121,917.20000000000005,0.015671142646423032,917.20000000000005,0.01597645024287276,917.20000000000005,0.01560056967015081,917.20000000000005,0.015557759636496192,917.20000000000005,0.015829963632664482,917.20000000000005,0.015197604333562219,917.20000000000005,0.015743199138712988,917.20000000000005,0.015451751820486083,917.20000000000005,0.015723531954935022,917.20000000000005,0.016246280613412677,917.20000000000005,0.015261607453184476,917.20000000000005,0.015728745454083062,917.20000000000005,0.015591753346388276,917.20000000000005,0.016670650966828578,917.20000000000005,0.015812415757483277,917.20000000000005,0.015414028127463694,917.20000000000005,0.015060612225867433,917.20000000000005,0.015215533684290837,917.20000000000005,0.015719505268601174,917.20000000000005,0.015771852190941228,917.20000000000005,0.014575587260412163,917.20000000000005,0.015215406525775032
917.89999999999998,0.015594635606079875,917.89999999999998,0.015634690538558701,917.89999999999998,0.015158439510694031,917.89999999999998,0.015713655976874106,917.89999999999998,0.015165433229063352,917.89999999999998,0.014794935700177174,917.89999999999998,0.01534565923213211,917.89999999999998,0.015708103388350585,917.89999999999998,0.015118426964387139,917.89999999999998,0.015384696896484489,917.89999999999998,0.015126056475335485,917.89999999999998,0.015239524257606199,917.89999999999998,0.016431126709222383,917.89999999999998,0.015345701618304047,917.89999999999998,0.015421191390520754,917.89999999999998,0.016122428219017826,917.89999999999998,0.015940888244619072,917.89999999999998,0.015288480286191434,917.89999999999998,0.015476039097004995,917.89999999999998,0.015725947966735335,917.89999999999998,0.015017802192212812,917.89999999999998,0.015326797385620913,917.89999999999998,0.015626001373311969,917.89999999999998,0.015358883717775915,917.89999999999998,0.015779142612514091,917.89999999999998,0.016361655773420476,917.89999999999998,0.015392665496808322,917.89999999999998,0.015705941693581884,917.89999999999998,0.015785500538304385,917.89999999999998,0.015234480303145899,917.89999999999998,0.015855903969888861,917.89999999999998,0.015225070572976274,917.89999999999998,0.015317430041623222,917.89999999999998,0.015329679645312514,917.89999999999998,0.015202775446538318,917.89999999999998,0.015727940116816292,917.89999999999998,0.014664386290616548,917.89999999999998,0.015031492925747904,917.89999999999998,0.015051923060620705,917.89999999999998,0.015575053194645781,917.89999999999998,0.015154836686079535,917.89999999999998,0.015630791010740656,917.89999999999998,0.015691488008951964,917.89999999999998,0.015811144172325219,917.89999999999998,0.014869832065986792,917.89999999999998,0.015779863177436994,917.89999999999998,0.015829963632664482,917.89999999999998,0.015234056441426549,917.89999999999998,0.015780498970016023,917.89999999999998,0.015524656036214746,917.89999999999998,0.015353076812220779,917.89999999999998,0.016458211473089016,917.89999999999998,0.015164966981172062,917.89999999999998,0.015313360969117435,917.89999999999998,0.015511219619711268,917.89999999999998,0.016331561591346438,917.89999999999998,0.01574629332926426,917.89999999999998,0.015283478717903068,917.89999999999998,0.01576252723311547,917.89999999999998,0.014968846163627576,917.89999999999998,0.015462645066673449,917.89999999999998,0.015906640217695379,917.89999999999998,0.015228334308215288,917.89999999999998,0.015414621533870789
